index,subject,order_num,session,condition,goal,block,block_num,block_instr_text,trial_num,stim_0,stim_0_value,stim_1,stim_1_value,position_changed,stim_left,stim_right,stim_left_name,stim_right_name,optimal_stim,optimal_choice,practice_round.thisRepN,practice_round.thisTrialN,practice_round.thisN,practice_round.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,BlockInstr_disp.started,BlockInstr_disp.stopped,iti.started,iti.stopped,left.started,left.stopped,right.started,right.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.started,key_resp.stopped,chosen_stim_name,chosen_stim_0,chosen_stim_1,true_accuracy,left_feedback.started,left_feedback.stopped,right_feedback.started,right_feedback.stopped,circle.started,circle.stopped,cumulativePts_social,cumulativePts_self,outcomeDescr,outcome,feedback_text.started,feedback_text.stopped,participant,date,expName,psychopyVersion,frameRate,
0,0,3,0,social,avoidloss,social_avoidloss,3,"Play to AVOID LOSING points

for the NEXT PARTICIPANT",0,stimuli/tunga_08.bmp,-1,stimuli/tunga_11.bmp,0,0,8,11,stimuli/tunga_08.bmp,stimuli/tunga_11.bmp,stimuli/tunga_11.bmp,right,,,,,0,0,0,0,22.28640009999981,None,28.627365199999986,None,27.798744100000476,None,27.798744100000476,None,right,1,0.26867089999996097,27.798744100000476,None,stimuli/tunga_11.bmp,0,1,1,28.12809340000058,None,28.12809340000058,None,28.12809340000058,None,1000,1000,social avoid loss,0,29.138852000000043,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
1,0,3,0,social,avoidloss,social_avoidloss,3,"Play to AVOID LOSING points

for the NEXT PARTICIPANT",1,stimuli/tunga_08.bmp,-1,stimuli/tunga_11.bmp,0,1,11,8,stimuli/tunga_11.bmp,stimuli/tunga_08.bmp,stimuli/tunga_11.bmp,left,,,,,0,1,1,1,30.641866909999955,None,32.05682119999983,None,31.141702500000065,None,31.141702500000065,None,left,1,0.38513789999979053,31.141702500000065,None,stimuli/tunga_11.bmp,0,1,1,31.55875449999985,None,31.55875449999985,None,31.55875449999985,None,1000,1000,social avoid loss,0,32.556102000000465,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
2,0,3,0,social,avoidloss,social_avoidloss,3,"Play to AVOID LOSING points

for the NEXT PARTICIPANT",2,stimuli/tunga_08.bmp,0,stimuli/tunga_11.bmp,-1,0,8,11,stimuli/tunga_08.bmp,stimuli/tunga_11.bmp,stimuli/tunga_08.bmp,left,,,,,0,2,2,2,34.07133981000025,None,35.45279860000028,None,34.57101370000055,None,34.57101370000055,None,right,0,0.3471964000000298,34.57101370000055,None,stimuli/tunga_11.bmp,0,1,1,34.939863100000366,None,34.939863100000366,None,34.939863100000366,None,900,1000,social lose,-1,35.97213879999981,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
3,0,3,0,social,avoidloss,social_avoidloss,3,"Play to AVOID LOSING points

for the NEXT PARTICIPANT",3,stimuli/tunga_08.bmp,-1,stimuli/tunga_11.bmp,0,1,11,8,stimuli/tunga_11.bmp,stimuli/tunga_08.bmp,stimuli/tunga_11.bmp,left,,,,,0,3,3,3,37.484209610000654,None,39.04874840000048,None,38.00044070000058,None,38.00044070000058,None,left,1,0.5060432000000219,38.00044070000058,None,stimuli/tunga_11.bmp,0,1,1,38.53582069999993,None,38.53582069999993,None,38.53582069999993,None,900,1000,social avoid loss,0,39.54933940000046,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
4,0,3,0,social,avoidloss,social_avoidloss,3,"Play to AVOID LOSING points

for the NEXT PARTICIPANT",4,stimuli/tunga_08.bmp,-1,stimuli/tunga_11.bmp,0,0,8,11,stimuli/tunga_08.bmp,stimuli/tunga_11.bmp,stimuli/tunga_11.bmp,right,,,,,0,4,4,4,41.06318840999993,None,42.47788690000016,None,41.5631856,None,41.5631856,None,right,1,0.38587529999949766,41.5631856,None,stimuli/tunga_11.bmp,0,1,1,41.98014300000068,None,41.98014300000068,None,41.98014300000068,None,900,1000,social avoid loss,0,42.97760400000061,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
5,0,3,0,social,avoidloss,social_avoidloss,3,"Play to AVOID LOSING points

for the NEXT PARTICIPANT",5,stimuli/tunga_08.bmp,-1,stimuli/tunga_11.bmp,0,1,11,8,stimuli/tunga_11.bmp,stimuli/tunga_08.bmp,stimuli/tunga_11.bmp,left,,,,,0,5,5,5,44.49245401000062,None,45.97415309999997,None,44.99255230000017,None,44.99255230000017,None,left,1,0.44627239999954327,44.99255230000017,None,stimuli/tunga_11.bmp,0,1,1,45.4617159999998,None,45.4617159999998,None,45.4617159999998,None,900,1000,social avoid loss,0,46.47374850000051,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
6,0,3,0,social,avoidloss,social_avoidloss,3,"Play to AVOID LOSING points

for the NEXT PARTICIPANT",6,stimuli/tunga_08.bmp,-1,stimuli/tunga_11.bmp,0,0,8,11,stimuli/tunga_08.bmp,stimuli/tunga_11.bmp,stimuli/tunga_11.bmp,right,,,,,0,6,6,6,47.98873021000018,None,49.37012390000018,None,48.48845970000002,None,48.48845970000002,None,right,1,0.3483118000003742,48.48845970000002,None,stimuli/tunga_11.bmp,0,1,1,48.85573010000007,None,48.85573010000007,None,48.85573010000007,None,900,1000,social avoid loss,0,49.869728900000155,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
7,0,3,0,social,avoidloss,social_avoidloss,3,"Play to AVOID LOSING points

for the NEXT PARTICIPANT",7,stimuli/tunga_08.bmp,-1,stimuli/tunga_11.bmp,0,0,8,11,stimuli/tunga_08.bmp,stimuli/tunga_11.bmp,stimuli/tunga_11.bmp,right,,,,,0,7,7,7,51.38459151000061,None,52.849279600000045,None,51.88447200000064,None,51.88447200000064,None,right,1,0.42464639999980136,51.88447200000064,None,stimuli/tunga_11.bmp,0,1,1,52.33620680000058,None,52.33620680000058,None,52.33620680000058,None,900,1000,social avoid loss,0,53.34909020000032,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
8,0,3,0,social,avoidloss,social_avoidloss,3,"Play to AVOID LOSING points

for the NEXT PARTICIPANT",8,stimuli/tunga_08.bmp,-1,stimuli/tunga_11.bmp,0,0,8,11,stimuli/tunga_08.bmp,stimuli/tunga_11.bmp,stimuli/tunga_11.bmp,right,,,,,0,8,8,8,54.86387811000041,None,56.37887110000065,None,55.36372350000056,None,55.36372350000056,None,right,1,0.468349799999487,55.36372350000056,None,stimuli/tunga_11.bmp,0,1,1,55.86567550000018,None,55.86567550000018,None,55.86567550000018,None,900,1000,social avoid loss,0,56.8784768000005,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
9,0,3,0,social,avoidloss,social_avoidloss,3,"Play to AVOID LOSING points

for the NEXT PARTICIPANT",9,stimuli/tunga_08.bmp,0,stimuli/tunga_11.bmp,-1,1,11,8,stimuli/tunga_11.bmp,stimuli/tunga_08.bmp,stimuli/tunga_08.bmp,right,,,,,0,9,9,9,58.39314541000076,None,60.157627200000206,None,58.89303410000048,None,58.89303410000048,None,left,0,0.7459930999993958,58.89303410000048,None,stimuli/tunga_11.bmp,0,1,1,59.65959879999991,None,59.65959879999991,None,59.65959879999991,None,800,1000,social lose,-1,60.65705210000033,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
10,0,3,0,social,avoidloss,social_avoidloss,3,"Play to AVOID LOSING points

for the NEXT PARTICIPANT",10,stimuli/tunga_08.bmp,-1,stimuli/tunga_11.bmp,0,1,11,8,stimuli/tunga_11.bmp,stimuli/tunga_08.bmp,stimuli/tunga_11.bmp,left,,,,,0,10,10,10,62.172204810000586,None,63.58717549999983,None,62.6720178000005,None,62.6720178000005,None,right,0,0.38180519999968965,62.6720178000005,None,stimuli/tunga_08.bmp,1,0,0,63.07478919999994,None,63.07478919999994,None,63.07478919999994,None,700,1000,social lose,-1,64.08672040000056,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
11,0,3,0,social,avoidloss,social_avoidloss,3,"Play to AVOID LOSING points

for the NEXT PARTICIPANT",11,stimuli/tunga_08.bmp,-1,stimuli/tunga_11.bmp,0,0,8,11,stimuli/tunga_08.bmp,stimuli/tunga_11.bmp,stimuli/tunga_11.bmp,right,,,,,0,11,11,11,65.60153201000011,None,67.19962450000003,None,66.10124050000013,None,66.10124050000013,None,right,1,0.5688809000002948,66.10124050000013,None,stimuli/tunga_11.bmp,0,1,1,66.7013766,None,66.7013766,None,66.7013766,None,700,1000,social avoid loss,0,67.70088579999992,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
12,0,3,0,social,avoidloss,social_avoidloss,3,"Play to AVOID LOSING points

for the NEXT PARTICIPANT",12,stimuli/tunga_08.bmp,0,stimuli/tunga_11.bmp,-1,1,11,8,stimuli/tunga_11.bmp,stimuli/tunga_08.bmp,stimuli/tunga_08.bmp,right,,,,,0,12,12,12,69.21402541000006,None,70.74530099999993,None,69.71386830000029,None,69.71386830000029,None,left,0,0.49910330000057,69.71386830000029,None,stimuli/tunga_11.bmp,0,1,1,70.23277750000034,None,70.23277750000034,None,70.23277750000034,None,600,1000,social lose,-1,71.24739820000013,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
13,0,3,0,social,avoidloss,social_avoidloss,3,"Play to AVOID LOSING points

for the NEXT PARTICIPANT",13,stimuli/tunga_08.bmp,-1,stimuli/tunga_11.bmp,0,0,8,11,stimuli/tunga_08.bmp,stimuli/tunga_11.bmp,stimuli/tunga_11.bmp,right,,,,,0,13,13,13,72.76004711000004,None,74.12462770000002,None,73.25985010000022,None,73.25985010000022,None,right,1,0.3407808000001751,73.25985010000022,None,stimuli/tunga_11.bmp,0,1,1,73.62665040000047,None,73.62665040000047,None,73.62665040000047,None,600,1000,social avoid loss,0,74.62466550000045,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
14,0,3,0,social,avoidloss,social_avoidloss,3,"Play to AVOID LOSING points

for the NEXT PARTICIPANT",14,stimuli/tunga_08.bmp,-1,stimuli/tunga_11.bmp,0,1,11,8,stimuli/tunga_11.bmp,stimuli/tunga_08.bmp,stimuli/tunga_11.bmp,left,,,,,0,14,14,14,76.13918350999992,None,77.60398270000042,None,76.63917860000038,None,76.63917860000038,None,left,1,0.42575699999997596,76.63917860000038,None,stimuli/tunga_11.bmp,0,1,1,77.09119610000016,None,77.09119610000016,None,77.09119610000016,None,600,1000,social avoid loss,0,78.10365770000044,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
15,0,3,0,social,avoidloss,social_avoidloss,3,"Play to AVOID LOSING points

for the NEXT PARTICIPANT",15,stimuli/tunga_08.bmp,0,stimuli/tunga_11.bmp,-1,0,8,11,stimuli/tunga_08.bmp,stimuli/tunga_11.bmp,stimuli/tunga_08.bmp,left,,,,,0,15,15,15,79.61860361000035,None,80.98351450000064,None,80.11858190000021,None,80.11858190000021,None,right,0,0.3491225999996459,80.11858190000021,None,stimuli/tunga_11.bmp,0,1,1,80.4854989000005,None,80.4854989000005,None,80.4854989000005,None,500,1000,social lose,-1,81.48704390000057,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
16,0,3,0,social,avoidloss,social_avoidloss,3,"Play to AVOID LOSING points

for the NEXT PARTICIPANT",16,stimuli/tunga_08.bmp,0,stimuli/tunga_11.bmp,-1,1,11,8,stimuli/tunga_11.bmp,stimuli/tunga_08.bmp,stimuli/tunga_08.bmp,right,,,,,0,16,16,16,82.99801711000018,None,84.49606700000004,None,83.49810109999999,None,83.49810109999999,None,left,0,0.4728096999997433,83.49810109999999,None,stimuli/tunga_11.bmp,0,1,1,83.99810080000043,None,83.99810080000043,None,83.99810080000043,None,400,1000,social lose,-1,84.99571230000038,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
17,0,3,0,social,avoidloss,social_avoidloss,3,"Play to AVOID LOSING points

for the NEXT PARTICIPANT",17,stimuli/tunga_08.bmp,-1,stimuli/tunga_11.bmp,0,1,11,8,stimuli/tunga_11.bmp,stimuli/tunga_08.bmp,stimuli/tunga_11.bmp,left,,,,,0,17,17,17,86.51084791000048,None,88.17508240000006,None,87.01289570000063,None,87.01289570000063,None,left,1,0.6343291000002864,87.01289570000063,None,stimuli/tunga_11.bmp,0,1,1,87.67731009999989,None,87.67731009999989,None,87.67731009999989,None,400,1000,social avoid loss,0,88.67574599999989,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
18,0,3,0,social,avoidloss,social_avoidloss,3,"Play to AVOID LOSING points

for the NEXT PARTICIPANT",18,stimuli/tunga_08.bmp,-1,stimuli/tunga_11.bmp,0,0,8,11,stimuli/tunga_08.bmp,stimuli/tunga_11.bmp,stimuli/tunga_11.bmp,right,,,,,0,18,18,18,90.18967020999989,None,91.75464290000036,None,90.68973199999982,None,90.68973199999982,None,right,1,0.5359372000002622,90.68973199999982,None,stimuli/tunga_11.bmp,0,1,1,91.25628830000005,None,91.25628830000005,None,91.25628830000005,None,400,1000,social avoid loss,0,92.25396580000051,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
19,0,3,0,social,avoidloss,social_avoidloss,3,"Play to AVOID LOSING points

for the NEXT PARTICIPANT",19,stimuli/tunga_08.bmp,-1,stimuli/tunga_11.bmp,0,1,11,8,stimuli/tunga_11.bmp,stimuli/tunga_08.bmp,stimuli/tunga_11.bmp,left,,,,,0,19,19,19,93.76912501000024,None,95.28368020000016,None,94.2689661000004,None,94.2689661000004,None,left,1,0.47981310000068333,94.2689661000004,None,stimuli/tunga_11.bmp,0,1,1,94.7722674000006,None,94.7722674000006,None,94.7722674000006,None,400,1000,social avoid loss,0,95.78350990000035,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
20,0,3,0,social,avoidloss,social_avoidloss,3,"Play to AVOID LOSING points

for the NEXT PARTICIPANT",20,stimuli/tunga_08.bmp,0,stimuli/tunga_11.bmp,-1,0,8,11,stimuli/tunga_08.bmp,stimuli/tunga_11.bmp,stimuli/tunga_08.bmp,left,,,,,0,20,20,20,97.29825421000041,None,98.81300490000012,None,97.79794980000042,None,97.79794980000042,None,right,0,0.4685503000000608,97.79794980000042,None,stimuli/tunga_11.bmp,0,1,1,98.2986791000003,None,98.2986791000003,None,98.2986791000003,None,300,1000,social lose,-1,99.3123411000006,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
21,0,3,0,social,avoidloss,social_avoidloss,3,"Play to AVOID LOSING points

for the NEXT PARTICIPANT",21,stimuli/tunga_08.bmp,-1,stimuli/tunga_11.bmp,0,0,8,11,stimuli/tunga_08.bmp,stimuli/tunga_11.bmp,stimuli/tunga_11.bmp,right,,,,,0,21,21,21,100.82764680999989,None,102.24227640000026,None,101.32723010000063,None,101.32723010000063,None,right,1,0.37732099999993807,101.32723010000063,None,stimuli/tunga_11.bmp,0,1,1,101.72890350000034,None,101.72890350000034,None,101.72890350000034,None,300,1000,social avoid loss,0,102.74490160000005,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
22,0,3,0,social,avoidloss,social_avoidloss,3,"Play to AVOID LOSING points

for the NEXT PARTICIPANT",22,stimuli/tunga_08.bmp,-1,stimuli/tunga_11.bmp,0,1,11,8,stimuli/tunga_11.bmp,stimuli/tunga_08.bmp,stimuli/tunga_11.bmp,left,,,,,0,22,22,22,104.25683211000032,None,105.78806239999994,None,104.75656530000015,None,104.75656530000015,None,left,1,0.4909239999997226,104.75656530000015,None,stimuli/tunga_11.bmp,0,1,1,105.27486409999983,None,105.27486409999983,None,105.27486409999983,None,300,1000,social avoid loss,0,106.28773910000018,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
23,0,3,0,social,avoidloss,social_avoidloss,3,"Play to AVOID LOSING points

for the NEXT PARTICIPANT",23,stimuli/tunga_08.bmp,-1,stimuli/tunga_11.bmp,0,1,11,8,stimuli/tunga_11.bmp,stimuli/tunga_08.bmp,stimuli/tunga_11.bmp,left,,,,,0,23,23,23,107.80265851000021,None,109.21770110000034,None,108.30233910000061,None,108.30233910000061,None,left,1,0.378475200000139,108.30233910000061,None,stimuli/tunga_11.bmp,0,1,1,108.70808130000023,None,108.70808130000023,None,108.70808130000023,None,300,1000,social avoid loss,0,109.7171343,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
24,0,3,0,self,avoidloss,self_avoidloss,2,"Play to AVOID LOSING points

for YOURSELF",0,stimuli/tunga_12.bmp,-1,stimuli/tunga_04.bmp,0,0,12,4,stimuli/tunga_12.bmp,stimuli/tunga_04.bmp,stimuli/tunga_04.bmp,right,,,,,0,24,24,24,111.24001670000052,None,117.80767730000025,None,116.74968360000003,None,116.74968360000003,None,left,0,0.5148178999997981,116.74968360000003,None,stimuli/tunga_12.bmp,1,0,0,117.29542089999995,None,117.29542089999995,None,117.29542089999995,None,300,900,self lose,-1,118.31408920000013,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
25,0,3,0,self,avoidloss,self_avoidloss,2,"Play to AVOID LOSING points

for YOURSELF",1,stimuli/tunga_12.bmp,-1,stimuli/tunga_04.bmp,0,0,12,4,stimuli/tunga_12.bmp,stimuli/tunga_04.bmp,stimuli/tunga_04.bmp,right,,,,,0,25,25,25,119.82191271000065,None,121.42006600000059,None,120.32199159999982,None,120.32199159999982,None,right,1,0.575878399999965,120.32199159999982,None,stimuli/tunga_04.bmp,0,1,1,120.9222520000003,None,120.9222520000003,None,120.9222520000003,None,300,900,self avoid loss,0,121.92369680000047,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
26,0,3,0,self,avoidloss,self_avoidloss,2,"Play to AVOID LOSING points

for YOURSELF",2,stimuli/tunga_12.bmp,-1,stimuli/tunga_04.bmp,0,1,4,12,stimuli/tunga_04.bmp,stimuli/tunga_12.bmp,stimuli/tunga_04.bmp,left,,,,,0,26,26,26,123.43463651000056,None,124.94942870000068,None,123.93437280000035,None,123.93437280000035,None,left,1,0.47496440000031726,123.93437280000035,None,stimuli/tunga_04.bmp,0,1,1,124.43624900000032,None,124.43624900000032,None,124.43624900000032,None,300,900,self avoid loss,0,125.44903419999991,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
27,0,3,0,self,avoidloss,self_avoidloss,2,"Play to AVOID LOSING points

for YOURSELF",3,stimuli/tunga_12.bmp,-1,stimuli/tunga_04.bmp,0,1,4,12,stimuli/tunga_04.bmp,stimuli/tunga_12.bmp,stimuli/tunga_04.bmp,left,,,,,0,27,27,27,126.96383431000012,None,128.47882850000042,None,127.4639227000007,None,127.4639227000007,None,left,1,0.46969779999926686,127.4639227000007,None,stimuli/tunga_04.bmp,0,1,1,127.96477279999999,None,127.96477279999999,None,127.96477279999999,None,300,900,self avoid loss,0,128.97826700000041,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
28,0,3,0,self,avoidloss,self_avoidloss,2,"Play to AVOID LOSING points

for YOURSELF",4,stimuli/tunga_12.bmp,0,stimuli/tunga_04.bmp,-1,0,12,4,stimuli/tunga_12.bmp,stimuli/tunga_04.bmp,stimuli/tunga_12.bmp,left,,,,,0,28,28,28,130.49297281000017,None,131.97443480000038,None,130.9931004,None,130.9931004,None,right,0,0.44570310000017344,130.9931004,None,stimuli/tunga_04.bmp,0,1,1,131.4616635000002,None,131.4616635000002,None,131.4616635000002,None,300,800,self lose,-1,132.47656170000027,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
29,0,3,0,self,avoidloss,self_avoidloss,2,"Play to AVOID LOSING points

for YOURSELF",5,stimuli/tunga_12.bmp,-1,stimuli/tunga_04.bmp,0,0,12,4,stimuli/tunga_12.bmp,stimuli/tunga_04.bmp,stimuli/tunga_04.bmp,right,,,,,0,29,29,29,133.98894910999988,None,135.4705082999999,None,134.48888260000058,None,134.48888260000058,None,right,1,0.44585210000059305,134.48888260000058,None,stimuli/tunga_04.bmp,0,1,1,134.95715960000052,None,134.95715960000052,None,134.95715960000052,None,300,800,self avoid loss,0,135.97162690000005,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
