index,subject,order_num,session,condition,goal,block,block_num,block_instr_text,trial_num,stim_0,stim_0_value,stim_1,stim_1_value,position_changed,stim_left,stim_right,stim_left_name,stim_right_name,optimal_stim,optimal_choice,practice_round.thisRepN,practice_round.thisTrialN,practice_round.thisN,practice_round.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,BlockInstr_disp.started,BlockInstr_disp.stopped,iti.started,iti.stopped,left.started,left.stopped,right.started,right.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.started,key_resp.stopped,chosen_stim_name,chosen_stim_0,chosen_stim_1,true_accuracy,left_feedback.started,left_feedback.stopped,right_feedback.started,right_feedback.stopped,circle.started,circle.stopped,cumulativePts_social,cumulativePts_self,outcomeDescr,outcome,feedback_text.started,feedback_text.stopped,participant,date,expName,psychopyVersion,frameRate,
30,0,3,0,self,avoidloss,self_avoidloss,2,"Play to AVOID LOSING points

for YOURSELF",6,stimuli/tunga_12.bmp,-1,stimuli/tunga_04.bmp,0,0,12,4,stimuli/tunga_12.bmp,stimuli/tunga_04.bmp,stimuli/tunga_04.bmp,right,,,,,0,30,30,30,137.48486061000003,None,138.86661450000065,None,137.9849505000002,None,137.9849505000002,None,right,1,0.3375733000002583,137.9849505000002,None,stimuli/tunga_04.bmp,0,1,1,138.3547668000001,None,138.3547668000001,None,138.3547668000001,None,300,800,self avoid loss,0,139.36616270000013,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
31,0,3,0,self,avoidloss,self_avoidloss,2,"Play to AVOID LOSING points

for YOURSELF",7,stimuli/tunga_12.bmp,-1,stimuli/tunga_04.bmp,0,1,4,12,stimuli/tunga_04.bmp,stimuli/tunga_12.bmp,stimuli/tunga_04.bmp,left,,,,,0,31,31,31,140.8809302100004,None,142.24594680000064,None,141.38101310000002,None,141.38101310000002,None,left,1,0.33770390000063344,141.38101310000002,None,stimuli/tunga_04.bmp,0,1,1,141.74793380000028,None,141.74793380000028,None,141.74793380000028,None,300,800,self avoid loss,0,142.74555839999994,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
32,0,3,0,self,avoidloss,self_avoidloss,2,"Play to AVOID LOSING points

for YOURSELF",8,stimuli/tunga_12.bmp,-1,stimuli/tunga_04.bmp,0,1,4,12,stimuli/tunga_04.bmp,stimuli/tunga_12.bmp,stimuli/tunga_04.bmp,left,,,,,0,32,32,32,144.26062201000022,None,145.7919907000005,None,144.76036360000035,None,144.76036360000035,None,left,1,0.4964075000007142,144.76036360000035,None,stimuli/tunga_04.bmp,0,1,1,145.2801356,None,145.2801356,None,145.2801356,None,300,800,self avoid loss,0,146.2914410000003,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
33,0,3,0,self,avoidloss,self_avoidloss,2,"Play to AVOID LOSING points

for YOURSELF",9,stimuli/tunga_12.bmp,0,stimuli/tunga_04.bmp,-1,1,4,12,stimuli/tunga_04.bmp,stimuli/tunga_12.bmp,stimuli/tunga_12.bmp,right,,,,,0,33,33,33,147.80629671000005,None,149.1882166000005,None,148.30634199999986,None,148.30634199999986,None,left,0,0.3629001999997854,148.30634199999986,None,stimuli/tunga_04.bmp,0,1,1,148.68970220000028,None,148.68970220000028,None,148.68970220000028,None,300,700,self lose,-1,149.68749860000025,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
34,0,3,0,self,avoidloss,self_avoidloss,2,"Play to AVOID LOSING points

for YOURSELF",10,stimuli/tunga_12.bmp,-1,stimuli/tunga_04.bmp,0,1,4,12,stimuli/tunga_04.bmp,stimuli/tunga_12.bmp,stimuli/tunga_04.bmp,left,,,,,0,34,34,34,151.20237081000013,None,152.70053540000026,None,151.71895200000017,None,151.71895200000017,None,right,0,0.4437326999996003,151.71895200000017,None,stimuli/tunga_12.bmp,1,0,0,152.18801280000025,None,152.18801280000025,None,152.18801280000025,None,300,600,self lose,-1,153.20033870000043,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
35,0,3,0,self,avoidloss,self_avoidloss,2,"Play to AVOID LOSING points

for YOURSELF",11,stimuli/tunga_12.bmp,-1,stimuli/tunga_04.bmp,0,0,12,4,stimuli/tunga_12.bmp,stimuli/tunga_04.bmp,stimuli/tunga_04.bmp,right,,,,,0,35,35,35,154.71526731000048,None,156.27984640000068,None,155.2149272000006,None,155.2149272000006,None,right,1,0.5353988000006211,155.2149272000006,None,stimuli/tunga_04.bmp,0,1,1,155.7817485000005,None,155.7817485000005,None,155.7817485000005,None,300,600,self avoid loss,0,156.7790746999999,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
36,0,3,0,self,avoidloss,self_avoidloss,2,"Play to AVOID LOSING points

for YOURSELF",12,stimuli/tunga_12.bmp,-1,stimuli/tunga_04.bmp,0,0,12,4,stimuli/tunga_12.bmp,stimuli/tunga_04.bmp,stimuli/tunga_04.bmp,right,,,,,0,36,36,36,158.29434871000066,None,159.69249430000036,None,158.7942111000002,None,158.7942111000002,None,right,1,0.36062540000057197,158.7942111000002,None,stimuli/tunga_04.bmp,0,1,1,159.1782602000003,None,159.1782602000003,None,159.1782602000003,None,300,600,self avoid loss,0,160.19216349999988,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
37,0,3,0,self,avoidloss,self_avoidloss,2,"Play to AVOID LOSING points

for YOURSELF",13,stimuli/tunga_12.bmp,0,stimuli/tunga_04.bmp,-1,0,12,4,stimuli/tunga_12.bmp,stimuli/tunga_04.bmp,stimuli/tunga_12.bmp,left,,,,,0,37,37,37,161.70699291000037,None,163.15512279999984,None,162.20701430000008,None,162.20701430000008,None,right,0,0.41519530000005034,162.20701430000008,None,stimuli/tunga_04.bmp,0,1,1,162.64441979999992,None,162.64441979999992,None,162.64441979999992,None,300,500,self lose,-1,163.65909210000063,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
38,0,3,0,self,avoidloss,self_avoidloss,2,"Play to AVOID LOSING points

for YOURSELF",14,stimuli/tunga_12.bmp,0,stimuli/tunga_04.bmp,-1,1,4,12,stimuli/tunga_04.bmp,stimuli/tunga_12.bmp,stimuli/tunga_12.bmp,right,,,,,0,38,38,38,165.16962791000023,None,166.86763810000048,None,165.6698591000004,None,165.6698591000004,None,left,0,0.6651284999998097,165.6698591000004,None,stimuli/tunga_04.bmp,0,1,1,166.354378,None,166.354378,None,166.354378,None,300,400,self lose,-1,167.36701300000004,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
39,0,3,0,self,avoidloss,self_avoidloss,2,"Play to AVOID LOSING points

for YOURSELF",15,stimuli/tunga_12.bmp,0,stimuli/tunga_04.bmp,-1,1,4,12,stimuli/tunga_04.bmp,stimuli/tunga_12.bmp,stimuli/tunga_12.bmp,right,,,,,0,39,39,39,168.88205981000064,None,170.33018380000067,None,169.38190269999996,None,169.38190269999996,None,right,1,0.40896950000023935,169.38190269999996,None,stimuli/tunga_12.bmp,1,0,0,169.81711300000006,None,169.81711300000006,None,169.81711300000006,None,300,400,self avoid loss,0,170.82960950000052,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
40,0,3,0,self,avoidloss,self_avoidloss,2,"Play to AVOID LOSING points

for YOURSELF",16,stimuli/tunga_12.bmp,-1,stimuli/tunga_04.bmp,0,0,12,4,stimuli/tunga_12.bmp,stimuli/tunga_04.bmp,stimuli/tunga_04.bmp,right,,,,,0,40,40,40,172.34479791000066,None,173.8930293000003,None,172.86118979999992,None,172.86118979999992,None,left,0,0.5085681999998997,172.86118979999992,None,stimuli/tunga_12.bmp,1,0,0,173.3948463000006,None,173.3948463000006,None,173.3948463000006,None,300,300,self lose,-1,174.39896820000013,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
41,0,3,0,self,avoidloss,self_avoidloss,2,"Play to AVOID LOSING points

for YOURSELF",17,stimuli/tunga_12.bmp,-1,stimuli/tunga_04.bmp,0,0,12,4,stimuli/tunga_12.bmp,stimuli/tunga_04.bmp,stimuli/tunga_04.bmp,right,,,,,0,41,41,41,175.90718261000038,None,177.35538859999997,None,176.4071530000001,None,176.4071530000001,None,right,1,0.4122395000003962,176.4071530000001,None,stimuli/tunga_04.bmp,0,1,1,176.84286359999987,None,176.84286359999987,None,176.84286359999987,None,300,300,self avoid loss,0,177.85494199999994,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
42,0,3,0,self,avoidloss,self_avoidloss,2,"Play to AVOID LOSING points

for YOURSELF",18,stimuli/tunga_12.bmp,-1,stimuli/tunga_04.bmp,0,0,12,4,stimuli/tunga_12.bmp,stimuli/tunga_04.bmp,stimuli/tunga_04.bmp,right,,,,,0,42,42,42,179.37010011000038,None,180.8014490000005,None,179.8700189000001,None,179.8700189000001,None,right,1,0.3967894999996133,179.8700189000001,None,stimuli/tunga_04.bmp,0,1,1,180.2870511000001,None,180.2870511000001,None,180.2870511000001,None,300,300,self avoid loss,0,181.3009793000001,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
43,0,3,0,self,avoidloss,self_avoidloss,2,"Play to AVOID LOSING points

for YOURSELF",19,stimuli/tunga_12.bmp,-1,stimuli/tunga_04.bmp,0,1,4,12,stimuli/tunga_04.bmp,stimuli/tunga_12.bmp,stimuli/tunga_04.bmp,left,,,,,0,43,43,43,182.8160947100001,None,184.2974806000002,None,183.31584340000063,None,183.31584340000063,None,left,1,0.44288589999996475,183.31584340000063,None,stimuli/tunga_04.bmp,0,1,1,183.78363249999984,None,183.78363249999984,None,183.78363249999984,None,300,300,self avoid loss,0,184.7970333000003,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
44,0,3,0,self,avoidloss,self_avoidloss,2,"Play to AVOID LOSING points

for YOURSELF",20,stimuli/tunga_12.bmp,-1,stimuli/tunga_04.bmp,0,1,4,12,stimuli/tunga_04.bmp,stimuli/tunga_12.bmp,stimuli/tunga_04.bmp,left,,,,,0,44,44,44,186.31187261000068,None,187.79325550000067,None,186.81202800000028,None,186.81202800000028,None,left,1,0.4446429999998145,186.81202800000028,None,stimuli/tunga_04.bmp,0,1,1,187.27953310000066,None,187.27953310000066,None,187.27953310000066,None,300,300,self avoid loss,0,188.2930723999998,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
45,0,3,0,self,avoidloss,self_avoidloss,2,"Play to AVOID LOSING points

for YOURSELF",21,stimuli/tunga_12.bmp,-1,stimuli/tunga_04.bmp,0,1,4,12,stimuli/tunga_04.bmp,stimuli/tunga_12.bmp,stimuli/tunga_04.bmp,left,,,,,0,45,45,45,189.8078921100001,None,191.37282400000004,None,190.30783210000027,None,190.30783210000027,None,left,1,0.5176601000002847,190.30783210000027,None,stimuli/tunga_04.bmp,0,1,1,190.85969420000038,None,190.85969420000038,None,190.85969420000038,None,300,300,self avoid loss,0,191.87239110000064,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
46,0,3,0,self,avoidloss,self_avoidloss,2,"Play to AVOID LOSING points

for YOURSELF",22,stimuli/tunga_12.bmp,0,stimuli/tunga_04.bmp,-1,1,4,12,stimuli/tunga_04.bmp,stimuli/tunga_12.bmp,stimuli/tunga_12.bmp,right,,,,,0,46,46,46,193.38704810999988,None,194.8518100000001,None,193.88694740000028,None,193.88694740000028,None,left,0,0.43002290000003995,193.88694740000028,None,stimuli/tunga_04.bmp,0,1,1,194.3392812000002,None,194.3392812000002,None,194.3392812000002,None,300,200,self lose,-1,195.35231470000053,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
47,0,3,0,self,avoidloss,self_avoidloss,2,"Play to AVOID LOSING points

for YOURSELF",23,stimuli/tunga_12.bmp,-1,stimuli/tunga_04.bmp,0,0,12,4,stimuli/tunga_12.bmp,stimuli/tunga_04.bmp,stimuli/tunga_04.bmp,right,,,,,0,47,47,47,196.86629950999995,None,198.4146384000005,None,197.3663690000003,None,197.3663690000003,None,left,0,0.5153056999997716,197.3663690000003,None,stimuli/tunga_12.bmp,1,0,0,197.90387330000067,None,197.90387330000067,None,197.90387330000067,None,300,100,self lose,-1,198.91388040000038,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
48,0,3,0,social,win,social_win,1,"Play to WIN points

for the NEXT PARTICIPANT",0,stimuli/tunga_10.bmp,1,stimuli/tunga_05.bmp,0,1,5,10,stimuli/tunga_05.bmp,stimuli/tunga_10.bmp,stimuli/tunga_10.bmp,right,,,,,0,48,48,48,200.43994310000016,None,206.78814880000027,None,205.96033890000035,None,205.96033890000035,None,left,0,0.29586600000038743,205.96033890000035,None,stimuli/tunga_05.bmp,0,1,0,206.27453030000015,None,206.27453030000015,None,206.27453030000015,None,300,100,social avoid win,0,207.28789229999984,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
49,0,3,0,social,win,social_win,1,"Play to WIN points

for the NEXT PARTICIPANT",1,stimuli/tunga_10.bmp,1,stimuli/tunga_05.bmp,0,0,10,5,stimuli/tunga_10.bmp,stimuli/tunga_05.bmp,stimuli/tunga_10.bmp,left,,,,,0,49,49,49,208.8025293100005,None,210.7336589000006,None,209.30258970000068,None,209.30258970000068,None,left,1,0.8913879000001543,209.30258970000068,None,stimuli/tunga_10.bmp,1,0,1,210.21922080000058,None,210.21922080000058,None,210.21922080000058,None,400,100,social win,1,211.23766800000067,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
50,0,3,0,social,win,social_win,1,"Play to WIN points

for the NEXT PARTICIPANT",2,stimuli/tunga_10.bmp,1,stimuli/tunga_05.bmp,0,1,5,10,stimuli/tunga_05.bmp,stimuli/tunga_10.bmp,stimuli/tunga_10.bmp,right,,,,,0,50,50,50,212.74824411000063,None,214.41287900000043,None,213.2479284000001,None,213.2479284000001,None,right,1,0.619402600000285,213.2479284000001,None,stimuli/tunga_10.bmp,1,0,1,213.89966520000053,None,213.89966520000053,None,213.89966520000053,None,500,100,social win,1,214.9122350000007,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
51,0,3,0,social,win,social_win,1,"Play to WIN points

for the NEXT PARTICIPANT",3,stimuli/tunga_10.bmp,1,stimuli/tunga_05.bmp,0,1,5,10,stimuli/tunga_05.bmp,stimuli/tunga_10.bmp,stimuli/tunga_10.bmp,right,,,,,0,51,51,51,216.4273639100007,None,218.1419906000001,None,216.92716530000052,None,216.92716530000052,None,right,1,0.6830453000002308,216.92716530000052,None,stimuli/tunga_10.bmp,1,0,1,217.6282670999999,None,217.6282670999999,None,217.6282670999999,None,600,100,social win,1,218.65803270000015,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
52,0,3,0,social,win,social_win,1,"Play to WIN points

for the NEXT PARTICIPANT",4,stimuli/tunga_10.bmp,0,stimuli/tunga_05.bmp,1,0,10,5,stimuli/tunga_10.bmp,stimuli/tunga_05.bmp,stimuli/tunga_05.bmp,right,,,,,0,52,52,52,220.17273861000066,None,221.95386080000026,None,220.67279039999994,None,220.67279039999994,None,left,0,0.7455605000004653,220.67279039999994,None,stimuli/tunga_10.bmp,1,0,1,221.44003630000043,None,221.44003630000043,None,221.44003630000043,None,600,100,social avoid win,0,222.4607885000005,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
53,0,3,0,social,win,social_win,1,"Play to WIN points

for the NEXT PARTICIPANT",5,stimuli/tunga_10.bmp,1,stimuli/tunga_05.bmp,0,1,5,10,stimuli/tunga_05.bmp,stimuli/tunga_10.bmp,stimuli/tunga_10.bmp,right,,,,,0,53,53,53,223.9683359100005,None,225.48327359999985,None,224.46841459999996,None,224.46841459999996,None,right,1,0.4926181999999244,224.46841459999996,None,stimuli/tunga_10.bmp,1,0,1,224.9850460000007,None,224.9850460000007,None,224.9850460000007,None,700,100,social win,1,225.9827847000006,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
54,0,3,0,social,win,social_win,1,"Play to WIN points

for the NEXT PARTICIPANT",6,stimuli/tunga_10.bmp,0,stimuli/tunga_05.bmp,1,1,5,10,stimuli/tunga_05.bmp,stimuli/tunga_10.bmp,stimuli/tunga_05.bmp,left,,,,,0,54,54,54,227.4977373100006,None,229.12899840000046,None,227.99757070000032,None,227.99757070000032,None,right,0,0.6018262000006871,227.99757070000032,None,stimuli/tunga_10.bmp,1,0,1,228.6308796000003,None,228.6308796000003,None,228.6308796000003,None,700,100,social avoid win,0,229.62932610000007,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
55,0,3,0,social,win,social_win,1,"Play to WIN points

for the NEXT PARTICIPANT",7,stimuli/tunga_10.bmp,1,stimuli/tunga_05.bmp,0,0,10,5,stimuli/tunga_10.bmp,stimuli/tunga_05.bmp,stimuli/tunga_10.bmp,left,,,,,0,55,55,55,231.1433825099999,None,232.89121119999982,None,231.64349390000007,None,231.64349390000007,None,left,1,0.7087692000004608,231.64349390000007,None,stimuli/tunga_10.bmp,1,0,1,232.38021459999982,None,232.38021459999982,None,232.38021459999982,None,800,100,social win,1,233.39422819999982,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
56,0,3,0,social,win,social_win,1,"Play to WIN points

for the NEXT PARTICIPANT",8,stimuli/tunga_10.bmp,0,stimuli/tunga_05.bmp,1,1,5,10,stimuli/tunga_05.bmp,stimuli/tunga_10.bmp,stimuli/tunga_05.bmp,left,,,,,0,56,56,56,234.90589021000014,None,236.43709130000025,None,235.4055659000005,None,235.4055659000005,None,right,0,0.48636590000023716,235.4055659000005,None,stimuli/tunga_10.bmp,1,0,1,235.92498130000058,None,235.92498130000058,None,235.92498130000058,None,800,100,social avoid win,0,236.94076829999995,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
57,0,3,0,social,win,social_win,1,"Play to WIN points

for the NEXT PARTICIPANT",9,stimuli/tunga_10.bmp,1,stimuli/tunga_05.bmp,0,0,10,5,stimuli/tunga_10.bmp,stimuli/tunga_05.bmp,stimuli/tunga_10.bmp,left,,,,,0,57,57,57,238.45154081000018,None,239.89960100000008,None,238.95141270000022,None,238.95141270000022,None,left,1,0.4015399999998408,238.95141270000022,None,stimuli/tunga_10.bmp,1,0,1,239.3862237000003,None,239.3862237000003,None,239.3862237000003,None,900,100,social win,1,240.39915250000013,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
58,0,3,0,social,win,social_win,1,"Play to WIN points

for the NEXT PARTICIPANT",10,stimuli/tunga_10.bmp,1,stimuli/tunga_05.bmp,0,0,10,5,stimuli/tunga_10.bmp,stimuli/tunga_05.bmp,stimuli/tunga_10.bmp,left,,,,,0,58,58,58,241.91438181000066,None,243.51240810000036,None,242.41460559999996,None,242.41460559999996,None,left,1,0.566640400000324,242.41460559999996,None,stimuli/tunga_10.bmp,1,0,1,243.01430680000067,None,243.01430680000067,None,243.01430680000067,None,1000,100,social win,1,244.01197120000052,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
59,0,3,0,social,win,social_win,1,"Play to WIN points

for the NEXT PARTICIPANT",11,stimuli/tunga_10.bmp,1,stimuli/tunga_05.bmp,0,1,5,10,stimuli/tunga_05.bmp,stimuli/tunga_10.bmp,stimuli/tunga_10.bmp,right,,,,,0,59,59,59,245.5267419100006,None,247.1579128000003,None,246.02658650000012,None,246.02658650000012,None,right,1,0.6138535000000047,246.02658650000012,None,stimuli/tunga_10.bmp,1,0,1,246.65997120000065,None,246.65997120000065,None,246.65997120000065,None,1100,100,social win,1,247.6576068000004,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
60,0,3,0,social,win,social_win,1,"Play to WIN points

for the NEXT PARTICIPANT",12,stimuli/tunga_10.bmp,1,stimuli/tunga_05.bmp,0,1,5,10,stimuli/tunga_05.bmp,stimuli/tunga_10.bmp,stimuli/tunga_10.bmp,right,,,,,0,60,60,60,249.17250361000023,None,250.75421520000054,None,249.6723017000004,None,249.6723017000004,None,right,1,0.5367556999999579,249.6723017000004,None,stimuli/tunga_10.bmp,1,0,1,250.24028670000007,None,250.24028670000007,None,250.24028670000007,None,1200,100,social win,1,251.25374869999996,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
61,0,3,0,social,win,social_win,1,"Play to WIN points

for the NEXT PARTICIPANT",13,stimuli/tunga_10.bmp,1,stimuli/tunga_05.bmp,0,0,10,5,stimuli/tunga_10.bmp,stimuli/tunga_05.bmp,stimuli/tunga_10.bmp,left,,,,,0,61,61,61,252.7685111100005,None,254.43305690000034,None,253.26845010000034,None,253.26845010000034,None,left,1,0.6323788999998214,253.26845010000034,None,stimuli/tunga_10.bmp,1,0,1,253.91849189999994,None,253.91849189999994,None,253.91849189999994,None,1300,100,social win,1,254.93270650000068,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
