index,subject,order_num,session,condition,goal,block,block_num,block_instr_text,trial_num,stim_0,stim_0_value,stim_1,stim_1_value,position_changed,stim_left,stim_right,stim_left_name,stim_right_name,optimal_stim,optimal_choice,practice_round.thisRepN,practice_round.thisTrialN,practice_round.thisN,practice_round.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,BlockInstr_disp.started,BlockInstr_disp.stopped,iti.started,iti.stopped,left.started,left.stopped,right.started,right.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.started,key_resp.stopped,chosen_stim_name,chosen_stim_0,chosen_stim_1,true_accuracy,left_feedback.started,left_feedback.stopped,right_feedback.started,right_feedback.stopped,circle.started,circle.stopped,cumulativePts_social,cumulativePts_self,outcomeDescr,outcome,feedback_text.started,feedback_text.stopped,participant,date,expName,psychopyVersion,frameRate,
62,0,3,0,social,win,social_win,1,"Play to WIN points

for the NEXT PARTICIPANT",14,stimuli/tunga_10.bmp,1,stimuli/tunga_05.bmp,0,1,5,10,stimuli/tunga_05.bmp,stimuli/tunga_10.bmp,stimuli/tunga_10.bmp,right,,,,,0,62,62,62,256.44764841000017,None,258.01191090000066,None,256.9472702000003,None,256.9472702000003,None,right,1,0.523344499999439,256.9472702000003,None,stimuli/tunga_10.bmp,1,0,1,257.5006045,None,257.5006045,None,257.5006045,None,1400,100,social win,1,258.5120336,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
63,0,3,0,social,win,social_win,1,"Play to WIN points

for the NEXT PARTICIPANT",15,stimuli/tunga_10.bmp,0,stimuli/tunga_05.bmp,1,1,5,10,stimuli/tunga_05.bmp,stimuli/tunga_10.bmp,stimuli/tunga_05.bmp,left,,,,,0,63,63,63,260.0266211100003,None,261.5583488000002,None,260.5266251000003,None,260.5266251000003,None,right,0,0.49187849999998434,260.5266251000003,None,stimuli/tunga_10.bmp,1,0,1,261.04376500000035,None,261.04376500000035,None,261.04376500000035,None,1400,100,social avoid win,0,262.06137620000027,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
64,0,3,0,social,win,social_win,1,"Play to WIN points

for the NEXT PARTICIPANT",16,stimuli/tunga_10.bmp,0,stimuli/tunga_05.bmp,1,0,10,5,stimuli/tunga_10.bmp,stimuli/tunga_05.bmp,stimuli/tunga_05.bmp,right,,,,,0,64,64,64,263.57253060999994,None,265.1873741999998,None,264.07228980000036,None,264.07228980000036,None,left,0,0.5832921999999598,264.07228980000036,None,stimuli/tunga_10.bmp,1,0,1,264.67409920000046,None,264.67409920000046,None,264.67409920000046,None,1400,100,social avoid win,0,265.68687950000003,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
65,0,3,0,social,win,social_win,1,"Play to WIN points

for the NEXT PARTICIPANT",17,stimuli/tunga_10.bmp,1,stimuli/tunga_05.bmp,0,0,10,5,stimuli/tunga_10.bmp,stimuli/tunga_05.bmp,stimuli/tunga_10.bmp,left,,,,,0,65,65,65,267.20191711000064,None,268.76643140000033,None,267.70154470000034,None,267.70154470000034,None,left,1,0.532094700000016,267.70154470000034,None,stimuli/tunga_10.bmp,1,0,1,268.2534439000001,None,268.2534439000001,None,268.2534439000001,None,1500,100,social win,1,269.2699969000005,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
66,0,3,0,social,win,social_win,1,"Play to WIN points

for the NEXT PARTICIPANT",18,stimuli/tunga_10.bmp,0,stimuli/tunga_05.bmp,1,0,10,5,stimuli/tunga_10.bmp,stimuli/tunga_05.bmp,stimuli/tunga_05.bmp,right,,,,,0,66,66,66,270.7809312100004,None,272.2955786000002,None,271.28186749999986,None,271.28186749999986,None,left,0,0.4802360999992743,271.28186749999986,None,stimuli/tunga_10.bmp,1,0,1,271.78285920000053,None,271.78285920000053,None,271.78285920000053,None,1500,100,social avoid win,0,272.79500180000014,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
67,0,3,0,social,win,social_win,1,"Play to WIN points

for the NEXT PARTICIPANT",19,stimuli/tunga_10.bmp,1,stimuli/tunga_05.bmp,0,0,10,5,stimuli/tunga_10.bmp,stimuli/tunga_05.bmp,stimuli/tunga_10.bmp,left,,,,,0,67,67,67,274.31039931,None,276.2910208000003,None,274.8099863000007,None,274.8099863000007,None,right,0,0.9369209999995292,274.8099863000007,None,stimuli/tunga_05.bmp,0,1,0,275.7787930000004,None,275.7787930000004,None,275.7787930000004,None,1500,100,social avoid win,0,276.79086259999985,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
68,0,3,0,social,win,social_win,1,"Play to WIN points

for the NEXT PARTICIPANT",20,stimuli/tunga_10.bmp,1,stimuli/tunga_05.bmp,0,0,10,5,stimuli/tunga_10.bmp,stimuli/tunga_05.bmp,stimuli/tunga_10.bmp,left,,,,,0,68,68,68,278.3057855100002,None,279.88699050000014,None,278.80521790000057,None,278.80521790000057,None,left,1,0.53841360000024,278.80521790000057,None,stimuli/tunga_10.bmp,1,0,1,279.3743534000005,None,279.3743534000005,None,279.3743534000005,None,1600,100,social win,1,280.3914580999999,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
69,0,3,0,social,win,social_win,1,"Play to WIN points

for the NEXT PARTICIPANT",21,stimuli/tunga_10.bmp,1,stimuli/tunga_05.bmp,0,1,5,10,stimuli/tunga_05.bmp,stimuli/tunga_10.bmp,stimuli/tunga_10.bmp,right,,,,,0,69,69,69,281.90132460999996,None,283.46634730000005,None,282.40136990000065,None,282.40136990000065,None,right,1,0.5264543000002959,282.40136990000065,None,stimuli/tunga_10.bmp,1,0,1,282.9537684000006,None,282.9537684000006,None,282.9537684000006,None,1700,100,social win,1,283.9658235000006,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
70,0,3,0,social,win,social_win,1,"Play to WIN points

for the NEXT PARTICIPANT",22,stimuli/tunga_10.bmp,1,stimuli/tunga_05.bmp,0,0,10,5,stimuli/tunga_10.bmp,stimuli/tunga_05.bmp,stimuli/tunga_10.bmp,left,,,,,0,70,70,70,285.4806753100007,None,287.1451599000002,None,285.9804530000001,None,285.9804530000001,None,left,1,0.6340266000006523,285.9804530000001,None,stimuli/tunga_10.bmp,1,0,1,286.6309338000001,None,286.6309338000001,None,286.6309338000001,None,1800,100,social win,1,287.64479290000054,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
71,0,3,0,social,win,social_win,1,"Play to WIN points

for the NEXT PARTICIPANT",23,stimuli/tunga_10.bmp,1,stimuli/tunga_05.bmp,0,1,5,10,stimuli/tunga_05.bmp,stimuli/tunga_10.bmp,stimuli/tunga_10.bmp,right,,,,,0,71,71,71,289.1596856100001,None,290.9241167,None,289.65966840000056,None,289.65966840000056,None,right,1,0.7497271000002002,289.65966840000056,None,stimuli/tunga_10.bmp,1,0,1,290.42608850000033,None,290.42608850000033,None,290.42608850000033,None,1900,100,social win,1,291.42375210000046,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
72,0,3,0,self,win,self_win,0,"Play to WIN points

for YOURSELF",0,stimuli/tunga_14.bmp,1,stimuli/tunga_02.bmp,0,0,14,2,stimuli/tunga_14.bmp,stimuli/tunga_02.bmp,stimuli/tunga_14.bmp,left,,,,,0,72,72,72,292.94621480000023,None,299.6642995000002,None,298.47472689999995,None,298.47472689999995,None,right,0,0.6469810999997208,298.47472689999995,None,stimuli/tunga_02.bmp,0,1,0,299.1507472000003,None,299.1507472000003,None,299.1507472000003,None,1900,100,self avoid win,0,300.1645045000005,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
73,0,3,0,self,win,self_win,0,"Play to WIN points

for YOURSELF",1,stimuli/tunga_14.bmp,1,stimuli/tunga_02.bmp,0,1,2,14,stimuli/tunga_02.bmp,stimuli/tunga_14.bmp,stimuli/tunga_14.bmp,right,,,,,0,73,73,73,301.6784878100003,None,303.1100972000004,None,302.17861020000055,None,302.17861020000055,None,left,0,0.40582050000011805,302.17861020000055,None,stimuli/tunga_02.bmp,0,1,0,302.6118913,None,302.6118913,None,302.6118913,None,1900,100,self avoid win,0,303.6094737000003,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
74,0,3,0,self,win,self_win,0,"Play to WIN points

for YOURSELF",2,stimuli/tunga_14.bmp,1,stimuli/tunga_02.bmp,0,0,14,2,stimuli/tunga_14.bmp,stimuli/tunga_02.bmp,stimuli/tunga_14.bmp,left,,,,,0,74,74,74,305.1244018100002,None,306.5393098000004,None,305.62452699999994,None,305.62452699999994,None,left,1,0.39167410000027303,305.62452699999994,None,stimuli/tunga_14.bmp,1,0,1,306.0414698000004,None,306.0414698000004,None,306.0414698000004,None,1900,200,self win,1,307.0387728000005,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
75,0,3,0,self,win,self_win,0,"Play to WIN points

for YOURSELF",3,stimuli/tunga_14.bmp,1,stimuli/tunga_02.bmp,0,0,14,2,stimuli/tunga_14.bmp,stimuli/tunga_02.bmp,stimuli/tunga_14.bmp,left,,,,,0,75,75,75,308.5539036100005,None,310.03533570000036,None,309.0537767000005,None,309.0537767000005,None,left,1,0.43540220000068075,309.0537767000005,None,stimuli/tunga_14.bmp,1,0,1,309.52142189999995,None,309.52142189999995,None,309.52142189999995,None,1900,300,self win,1,310.5347348000005,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
76,0,3,0,self,win,self_win,0,"Play to WIN points

for YOURSELF",4,stimuli/tunga_14.bmp,1,stimuli/tunga_02.bmp,0,1,2,14,stimuli/tunga_02.bmp,stimuli/tunga_14.bmp,stimuli/tunga_14.bmp,right,,,,,0,76,76,76,312.0498661100006,None,313.5811665000001,None,312.54969210000036,None,312.54969210000036,None,right,1,0.5035527999998521,312.54969210000036,None,stimuli/tunga_14.bmp,1,0,1,313.08333159999984,None,313.08333159999984,None,313.08333159999984,None,1900,400,self win,1,314.0809396000004,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
77,0,3,0,self,win,self_win,0,"Play to WIN points

for YOURSELF",5,stimuli/tunga_14.bmp,0,stimuli/tunga_02.bmp,1,0,14,2,stimuli/tunga_14.bmp,stimuli/tunga_02.bmp,stimuli/tunga_02.bmp,right,,,,,0,77,77,77,315.59582291000027,None,317.2104629000005,None,316.0956294000007,None,316.0956294000007,None,left,0,0.5711918000006335,316.0956294000007,None,stimuli/tunga_14.bmp,1,0,1,316.69837430000007,None,316.69837430000007,None,316.69837430000007,None,1900,400,self avoid win,0,317.7141405000002,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
78,0,3,0,self,win,self_win,0,"Play to WIN points

for YOURSELF",6,stimuli/tunga_14.bmp,0,stimuli/tunga_02.bmp,1,0,14,2,stimuli/tunga_14.bmp,stimuli/tunga_02.bmp,stimuli/tunga_02.bmp,right,,,,,0,78,78,78,319.22492981000016,None,320.6896105000005,None,319.7247610000004,None,319.7247610000004,None,left,0,0.4396258000006128,319.7247610000004,None,stimuli/tunga_14.bmp,1,0,1,320.19169039999997,None,320.19169039999997,None,320.19169039999997,None,1900,400,self avoid win,0,321.18940720000046,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
79,0,3,0,self,win,self_win,0,"Play to WIN points

for YOURSELF",7,stimuli/tunga_14.bmp,1,stimuli/tunga_02.bmp,0,1,2,14,stimuli/tunga_02.bmp,stimuli/tunga_14.bmp,stimuli/tunga_14.bmp,right,,,,,0,79,79,79,322.7041234100003,None,324.1690329000003,None,323.2040642000002,None,323.2040642000002,None,right,1,0.4187966999998025,323.2040642000002,None,stimuli/tunga_14.bmp,1,0,1,323.6579818,None,323.6579818,None,323.6579818,None,1900,500,self win,1,324.67110240000056,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
80,0,3,0,self,win,self_win,0,"Play to WIN points

for YOURSELF",8,stimuli/tunga_14.bmp,1,stimuli/tunga_02.bmp,0,1,2,14,stimuli/tunga_02.bmp,stimuli/tunga_14.bmp,stimuli/tunga_14.bmp,right,,,,,0,80,80,80,326.1833203100001,None,327.8645295000006,None,326.70002600000043,None,326.70002600000043,None,right,1,0.6296333000000232,326.70002600000043,None,stimuli/tunga_14.bmp,1,0,1,327.3518528000004,None,327.3518528000004,None,327.3518528000004,None,1900,600,self win,1,328.3641582999999,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
81,0,3,0,self,win,self_win,0,"Play to WIN points

for YOURSELF",9,stimuli/tunga_14.bmp,1,stimuli/tunga_02.bmp,0,1,2,14,stimuli/tunga_02.bmp,stimuli/tunga_14.bmp,stimuli/tunga_14.bmp,right,,,,,0,81,81,81,329.8793386100002,None,331.5104216999998,None,330.3792217,None,330.3792217,None,right,1,0.5953302999996595,330.3792217,None,stimuli/tunga_14.bmp,1,0,1,330.9984748000006,None,330.9984748000006,None,330.9984748000006,None,1900,700,self win,1,332.0101530000002,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
82,0,3,0,self,win,self_win,0,"Play to WIN points

for YOURSELF",10,stimuli/tunga_14.bmp,1,stimuli/tunga_02.bmp,0,1,2,14,stimuli/tunga_02.bmp,stimuli/tunga_14.bmp,stimuli/tunga_14.bmp,right,,,,,0,82,82,82,333.5251749100004,None,335.12333600000056,None,334.0247739000006,None,334.0247739000006,None,right,1,0.5664561000003232,334.0247739000006,None,stimuli/tunga_14.bmp,1,0,1,334.6098759000006,None,334.6098759000006,None,334.6098759000006,None,1900,800,self win,1,335.6226440999999,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
83,0,3,0,self,win,self_win,0,"Play to WIN points

for YOURSELF",11,stimuli/tunga_14.bmp,1,stimuli/tunga_02.bmp,0,1,2,14,stimuli/tunga_02.bmp,stimuli/tunga_14.bmp,stimuli/tunga_14.bmp,right,,,,,0,83,83,83,337.13736501000005,None,338.6690832000004,None,337.63740020000023,None,337.63740020000023,None,right,1,0.49207599999954255,337.63740020000023,None,stimuli/tunga_14.bmp,1,0,1,338.15680470000007,None,338.15680470000007,None,338.15680470000007,None,1900,900,self win,1,339.1684128000006,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
84,0,3,0,self,win,self_win,0,"Play to WIN points

for YOURSELF",12,stimuli/tunga_14.bmp,1,stimuli/tunga_02.bmp,0,1,2,14,stimuli/tunga_02.bmp,stimuli/tunga_14.bmp,stimuli/tunga_14.bmp,right,,,,,0,84,84,84,340.68327871000076,None,342.09825530000035,None,341.18336069999987,None,341.18336069999987,None,right,1,0.3744251999996777,341.18336069999987,None,stimuli/tunga_14.bmp,1,0,1,341.58488560000023,None,341.58488560000023,None,341.58488560000023,None,1900,1000,self win,1,342.5979075000005,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
85,0,3,0,self,win,self_win,0,"Play to WIN points

for YOURSELF",13,stimuli/tunga_14.bmp,1,stimuli/tunga_02.bmp,0,1,2,14,stimuli/tunga_02.bmp,stimuli/tunga_14.bmp,stimuli/tunga_14.bmp,right,,,,,0,85,85,85,344.1128476099999,None,345.64408490000005,None,344.6128116,None,344.6128116,None,right,1,0.49321429999963584,344.6128116,None,stimuli/tunga_14.bmp,1,0,1,345.13107300000047,None,345.13107300000047,None,345.13107300000047,None,1900,1100,self win,1,346.14368319999994,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
86,0,3,0,self,win,self_win,0,"Play to WIN points

for YOURSELF",14,stimuli/tunga_14.bmp,1,stimuli/tunga_02.bmp,0,0,14,2,stimuli/tunga_14.bmp,stimuli/tunga_02.bmp,stimuli/tunga_14.bmp,left,,,,,0,86,86,86,347.65858941000045,None,349.2067158,None,348.15849049999997,None,348.15849049999997,None,left,1,0.5024371000008614,348.15849049999997,None,stimuli/tunga_14.bmp,1,0,1,348.6956230000005,None,348.6956230000005,None,348.6956230000005,None,1900,1200,self win,1,349.7062528000006,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
87,0,3,0,self,win,self_win,0,"Play to WIN points

for YOURSELF",15,stimuli/tunga_14.bmp,0,stimuli/tunga_02.bmp,1,1,2,14,stimuli/tunga_02.bmp,stimuli/tunga_14.bmp,stimuli/tunga_02.bmp,left,,,,,0,87,87,87,351.22109911000064,None,352.6028062000005,None,351.7212218000004,None,351.7212218000004,None,right,0,0.3481244999993578,351.7212218000004,None,stimuli/tunga_14.bmp,1,0,1,352.0894308000006,None,352.0894308000006,None,352.0894308000006,None,1900,1200,self avoid win,0,353.1021588000003,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
88,0,3,0,self,win,self_win,0,"Play to WIN points

for YOURSELF",16,stimuli/tunga_14.bmp,0,stimuli/tunga_02.bmp,1,0,14,2,stimuli/tunga_14.bmp,stimuli/tunga_02.bmp,stimuli/tunga_02.bmp,right,,,,,0,88,88,88,354.61748601000056,None,356.0155598000001,None,355.11719230000017,None,355.11719230000017,None,right,1,0.3636373999997886,355.11719230000017,None,stimuli/tunga_02.bmp,0,1,0,355.5027779000002,None,355.5027779000002,None,355.5027779000002,None,1900,1300,self win,1,356.51495650000015,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
89,0,3,0,self,win,self_win,0,"Play to WIN points

for YOURSELF",17,stimuli/tunga_14.bmp,1,stimuli/tunga_02.bmp,0,0,14,2,stimuli/tunga_14.bmp,stimuli/tunga_02.bmp,stimuli/tunga_14.bmp,left,,,,,0,89,89,89,358.02990611000007,None,359.46170359999996,None,358.5298491000003,None,358.5298491000003,None,left,1,0.4089712999993935,358.5298491000003,None,stimuli/tunga_14.bmp,1,0,1,358.96368170000005,None,358.96368170000005,None,358.96368170000005,None,1900,1400,self win,1,359.9612498000006,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
90,0,3,0,self,win,self_win,0,"Play to WIN points

for YOURSELF",18,stimuli/tunga_14.bmp,1,stimuli/tunga_02.bmp,0,1,2,14,stimuli/tunga_02.bmp,stimuli/tunga_14.bmp,stimuli/tunga_14.bmp,right,,,,,0,90,90,90,361.4759463100005,None,362.8741385000003,None,361.9758489000005,None,361.9758489000005,None,right,1,0.35115220000079717,361.9758489000005,None,stimuli/tunga_14.bmp,1,0,1,362.36325300000044,None,362.36325300000044,None,362.36325300000044,None,1900,1500,self win,1,363.37377600000036,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
91,0,3,0,self,win,self_win,0,"Play to WIN points

for YOURSELF",19,stimuli/tunga_14.bmp,0,stimuli/tunga_02.bmp,1,0,14,2,stimuli/tunga_14.bmp,stimuli/tunga_02.bmp,stimuli/tunga_02.bmp,right,,,,,0,91,91,91,364.8887836099999,None,366.4201982000004,None,365.3887540000005,None,365.3887540000005,None,left,0,0.4917176999997537,365.3887540000005,None,stimuli/tunga_14.bmp,1,0,1,365.90743310000016,None,365.90743310000016,None,365.90743310000016,None,1900,1500,self avoid win,0,366.9231043,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
92,0,3,0,self,win,self_win,0,"Play to WIN points

for YOURSELF",20,stimuli/tunga_14.bmp,0,stimuli/tunga_02.bmp,1,0,14,2,stimuli/tunga_14.bmp,stimuli/tunga_02.bmp,stimuli/tunga_02.bmp,right,,,,,0,92,92,92,368.43469251000045,None,369.8661589000003,None,368.9345142000002,None,368.9345142000002,None,left,0,0.39547749999928783,368.9345142000002,None,stimuli/tunga_14.bmp,1,0,1,369.3535010000005,None,369.3535010000005,None,369.3535010000005,None,1900,1500,self avoid win,0,370.3655060000001,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
93,0,3,0,self,win,self_win,0,"Play to WIN points

for YOURSELF",21,stimuli/tunga_14.bmp,1,stimuli/tunga_02.bmp,0,0,14,2,stimuli/tunga_14.bmp,stimuli/tunga_02.bmp,stimuli/tunga_14.bmp,left,,,,,0,93,93,93,371.8808173100002,None,373.1955981000001,None,372.3804619000002,None,372.3804619000002,None,right,0,0.27608950000012555,372.3804619000002,None,stimuli/tunga_02.bmp,0,1,0,372.68187300000045,None,372.68187300000045,None,372.68187300000045,None,1900,1500,self avoid win,0,373.6951071000003,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
94,0,3,0,self,win,self_win,0,"Play to WIN points

for YOURSELF",22,stimuli/tunga_14.bmp,1,stimuli/tunga_02.bmp,0,1,2,14,stimuli/tunga_02.bmp,stimuli/tunga_14.bmp,stimuli/tunga_14.bmp,right,,,,,0,94,94,94,375.20985901000006,None,376.7082960000007,None,375.7099371000004,None,375.7099371000004,None,left,0,0.4546848999998474,375.7099371000004,None,stimuli/tunga_02.bmp,0,1,0,376.1956670999998,None,376.1956670999998,None,376.1956670999998,None,1900,1500,self avoid win,0,377.2077565999998,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
95,0,3,0,self,win,self_win,0,"Play to WIN points

for YOURSELF",23,stimuli/tunga_14.bmp,1,stimuli/tunga_02.bmp,0,0,14,2,stimuli/tunga_14.bmp,stimuli/tunga_02.bmp,stimuli/tunga_14.bmp,left,,,,,0,95,95,95,378.7226127099999,None,380.0877369,None,379.2226470000005,None,379.2226470000005,None,left,1,0.35002410000015516,379.2226470000005,None,stimuli/tunga_14.bmp,1,0,1,379.5895825000007,None,379.5895825000007,None,379.5895825000007,None,1900,1600,self win,1,380.5887465000005,None,00,2021_Feb_28_1419,prosocial-learning,2020.2.4,60.08218040633399,
