subject,type,condition,goal,block,block_num,block_instr_text,trial_num,stim_0,stim_0_value,stim_1,stim_1_value,position_changed,stim_left,stim_right,stim_left_name,stim_right_name,stim_left_name_feedback,stim_right_name_feedback,optimal_stim,optimal_choice,practice_round.thisRepN,practice_round.thisTrialN,practice_round.thisN,practice_round.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,BlockInstr_disp.started,BlockInstr_disp.stopped,iti.started,iti.stopped,left.started,left.stopped,right.started,right.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.started,key_resp.stopped,chosen_stim_name,chosen_stim_0,chosen_stim_1,true_accuracy,left_feedback.started,left_feedback.stopped,right_feedback.started,right_feedback.stopped,cumulativePts_self,outcomeDescr,outcome,feedback_text.started,feedback_text.stopped,participant,date,expName,psychopyVersion,frameRate,
0,0,self,win,self_win,1,Play to WIN points,0,stimuli/slot1_up.jpg,1,stimuli/slot2_up.jpg,0,1,2,1,stimuli/slot2_up.jpg,stimuli/slot1_up.jpg,stimuli/slot2_down.jpg,stimuli/slot1_down.jpg,stimuli/slot1_up.jpg,right,,,,,0,0,0,0,97.93857150000986,None,104.6384001999977,None,103.47176169999875,None,103.47176169999875,None,left,0,0.6053853000048548,103.47176169999875,None,stimuli/slot2_up.jpg,0,1,0,104.13842510001268,None,104.13842510001268,None,1900,self avoid win,0,105.13839049998205,None,00,2021_Mar_01_2315,two-armed-bandit,2021.1.0,60.00031199002817,
0,0,self,win,self_win,1,Play to WIN points,1,stimuli/slot1_up.jpg,1,stimuli/slot2_up.jpg,0,1,2,1,stimuli/slot2_up.jpg,stimuli/slot1_up.jpg,stimuli/slot2_down.jpg,stimuli/slot1_down.jpg,stimuli/slot1_up.jpg,right,,,,,0,1,1,1,106.63836171999574,None,108.25504299998283,None,107.1717119999812,None,107.1717119999812,None,right,1,0.5214684000238776,107.1717119999812,None,stimuli/slot1_up.jpg,1,0,1,107.75502039998537,None,107.75502039998537,None,2000,self win,1,108.75497100001667,None,00,2021_Mar_01_2315,two-armed-bandit,2021.1.0,60.00031199002817,
0,0,self,win,self_win,1,Play to WIN points,2,stimuli/slot1_up.jpg,1,stimuli/slot2_up.jpg,0,0,1,2,stimuli/slot1_up.jpg,stimuli/slot2_up.jpg,stimuli/slot1_down.jpg,stimuli/slot2_down.jpg,stimuli/slot1_up.jpg,left,,,,,0,2,2,2,110.25496041999432,None,111.83826260000933,None,110.77105699997628,None,110.77105699997628,None,left,1,0.5062064999947324,110.77105699997628,None,stimuli/slot1_up.jpg,1,0,1,111.33827140001813,None,111.33827140001813,None,2100,self win,1,112.33822999999393,None,00,2021_Mar_01_2315,two-armed-bandit,2021.1.0,60.00031199002817,
0,0,self,win,self_win,1,Play to WIN points,3,stimuli/slot1_up.jpg,1,stimuli/slot2_up.jpg,0,1,2,1,stimuli/slot2_up.jpg,stimuli/slot1_up.jpg,stimuli/slot2_down.jpg,stimuli/slot1_down.jpg,stimuli/slot1_up.jpg,right,,,,,0,3,3,3,113.8381909199874,None,115.42146609997144,None,114.37149920000229,None,114.37149920000229,None,right,1,0.4898047000169754,114.37149920000229,None,stimuli/slot1_up.jpg,1,0,1,114.92153120000148,None,114.92153120000148,None,2200,self win,1,115.92145239998354,None,00,2021_Mar_01_2315,two-armed-bandit,2021.1.0,60.00031199002817,
0,0,self,win,self_win,1,Play to WIN points,4,stimuli/slot1_up.jpg,0,stimuli/slot2_up.jpg,1,0,1,2,stimuli/slot1_up.jpg,stimuli/slot2_up.jpg,stimuli/slot1_down.jpg,stimuli/slot2_down.jpg,stimuli/slot2_up.jpg,right,,,,,0,4,4,4,117.42148702001433,None,118.92138969997177,None,117.95474560000002,None,117.95474560000002,None,left,0,0.41057680000085384,117.95474560000002,None,stimuli/slot1_up.jpg,1,0,1,118.42143029998988,None,118.42143029998988,None,2200,self avoid win,0,119.42137920000823,None,00,2021_Mar_01_2315,two-armed-bandit,2021.1.0,60.00031199002817,
0,0,self,win,self_win,1,Play to WIN points,5,stimuli/slot1_up.jpg,0,stimuli/slot2_up.jpg,1,0,1,2,stimuli/slot1_up.jpg,stimuli/slot2_up.jpg,stimuli/slot1_down.jpg,stimuli/slot2_down.jpg,stimuli/slot2_up.jpg,right,,,,,0,5,5,5,120.92135451999494,None,122.38797450001584,None,121.43798719998449,None,121.43798719998449,None,left,0,0.3993661000276916,121.43798719998449,None,stimuli/slot1_up.jpg,1,0,1,121.88794909999706,None,121.88794909999706,None,2200,self avoid win,0,122.88794109999435,None,00,2021_Mar_01_2315,two-armed-bandit,2021.1.0,60.00031199002817,
0,0,self,win,self_win,1,Play to WIN points,6,stimuli/slot1_up.jpg,0,stimuli/slot2_up.jpg,1,0,1,2,stimuli/slot1_up.jpg,stimuli/slot2_up.jpg,stimuli/slot1_down.jpg,stimuli/slot2_down.jpg,stimuli/slot2_up.jpg,right,,,,,0,6,6,6,124.38794901999646,None,125.90453419997357,None,124.9212325999979,None,124.9212325999979,None,left,0,0.42019939998863265,124.9212325999979,None,stimuli/slot1_up.jpg,1,0,1,125.40456769999582,None,125.40456769999582,None,2200,self avoid win,0,126.40452639997238,None,00,2021_Mar_01_2315,two-armed-bandit,2021.1.0,60.00031199002817,
0,0,self,win,self_win,1,Play to WIN points,7,stimuli/slot1_up.jpg,1,stimuli/slot2_up.jpg,0,0,1,2,stimuli/slot1_up.jpg,stimuli/slot2_up.jpg,stimuli/slot1_down.jpg,stimuli/slot2_down.jpg,stimuli/slot1_up.jpg,left,,,,,0,7,7,7,127.90448542000959,None,129.57114590000128,None,128.4378194999881,None,128.4378194999881,None,left,1,0.5836458000121638,128.4378194999881,None,stimuli/slot1_up.jpg,1,0,1,129.07113379996736,None,129.07113379996736,None,2300,self win,1,130.07110569998622,None,00,2021_Mar_01_2315,two-armed-bandit,2021.1.0,60.00031199002817,
0,0,self,win,self_win,1,Play to WIN points,8,stimuli/slot1_up.jpg,0,stimuli/slot2_up.jpg,1,1,2,1,stimuli/slot2_up.jpg,stimuli/slot1_up.jpg,stimuli/slot2_down.jpg,stimuli/slot1_down.jpg,stimuli/slot2_up.jpg,left,,,,,0,8,8,8,131.57106962000253,None,132.92103640001733,None,132.10438189998968,None,132.10438189998968,None,left,1,0.2611310000065714,132.10438189998968,None,stimuli/slot2_up.jpg,0,1,0,132.42105539998738,None,132.42105539998738,None,2400,self win,1,133.42102259997046,None,00,2021_Mar_01_2315,two-armed-bandit,2021.1.0,60.00031199002817,
0,0,self,win,self_win,1,Play to WIN points,9,stimuli/slot1_up.jpg,1,stimuli/slot2_up.jpg,0,0,1,2,stimuli/slot1_up.jpg,stimuli/slot2_up.jpg,stimuli/slot1_down.jpg,stimuli/slot2_down.jpg,stimuli/slot1_up.jpg,left,,,,,0,9,9,9,134.92097991999472,None,136.3376143000205,None,135.4543132999679,None,135.4543132999679,None,right,0,0.31920959998387843,135.4543132999679,None,stimuli/slot2_up.jpg,0,1,0,135.83764749998227,None,135.83764749998227,None,2400,self avoid win,0,136.83763829997042,None,00,2021_Mar_01_2315,two-armed-bandit,2021.1.0,60.00031199002817,
0,0,self,win,self_win,1,Play to WIN points,10,stimuli/slot1_up.jpg,1,stimuli/slot2_up.jpg,0,1,2,1,stimuli/slot2_up.jpg,stimuli/slot1_up.jpg,stimuli/slot2_down.jpg,stimuli/slot1_down.jpg,stimuli/slot1_up.jpg,right,,,,,0,10,10,10,138.33758631998208,None,139.75424239999847,None,138.87088499998208,None,138.87088499998208,None,right,1,0.3266723999986425,138.87088499998208,None,stimuli/slot1_up.jpg,1,0,1,139.25422100001015,None,139.25422100001015,None,2500,self win,1,140.2542244999786,None,00,2021_Mar_01_2315,two-armed-bandit,2021.1.0,60.00031199002817,
0,0,self,win,self_win,1,Play to WIN points,11,stimuli/slot1_up.jpg,1,stimuli/slot2_up.jpg,0,1,2,1,stimuli/slot2_up.jpg,stimuli/slot1_up.jpg,stimuli/slot2_down.jpg,stimuli/slot1_down.jpg,stimuli/slot1_up.jpg,right,,,,,0,11,11,11,141.7541563199833,None,143.23743199999444,None,142.28750279999804,None,142.28750279999804,None,right,1,0.39811419998295605,142.28750279999804,None,stimuli/slot1_up.jpg,1,0,1,142.73749099997804,None,142.73749099997804,None,2600,self win,1,143.73746169998776,None,00,2021_Mar_01_2315,two-armed-bandit,2021.1.0,60.00031199002817,
0,0,self,win,self_win,1,Play to WIN points,12,stimuli/slot1_up.jpg,1,stimuli/slot2_up.jpg,0,1,2,1,stimuli/slot2_up.jpg,stimuli/slot1_up.jpg,stimuli/slot2_down.jpg,stimuli/slot1_down.jpg,stimuli/slot1_up.jpg,right,,,,,0,12,12,12,145.2373991199769,None,146.65405820001615,None,145.77073859999655,None,145.77073859999655,None,right,1,0.32290650001959875,145.77073859999655,None,stimuli/slot1_up.jpg,1,0,1,146.15407350001624,None,146.15407350001624,None,2700,self win,1,147.15409680001903,None,00,2021_Mar_01_2315,two-armed-bandit,2021.1.0,60.00031199002817,
0,0,self,win,self_win,1,Play to WIN points,13,stimuli/slot1_up.jpg,1,stimuli/slot2_up.jpg,0,1,2,1,stimuli/slot2_up.jpg,stimuli/slot1_up.jpg,stimuli/slot2_down.jpg,stimuli/slot1_down.jpg,stimuli/slot1_up.jpg,right,,,,,0,13,13,13,148.65402161997045,None,150.18727120000403,None,149.18733109999448,None,149.18733109999448,None,right,1,0.4423614999977872,149.18733109999448,None,stimuli/slot1_up.jpg,1,0,1,149.6872823999729,None,149.6872823999729,None,2800,self win,1,150.68729029997485,None,00,2021_Mar_01_2315,two-armed-bandit,2021.1.0,60.00031199002817,
0,0,self,win,self_win,1,Play to WIN points,14,stimuli/slot1_up.jpg,1,stimuli/slot2_up.jpg,0,1,2,1,stimuli/slot2_up.jpg,stimuli/slot1_up.jpg,stimuli/slot2_down.jpg,stimuli/slot1_down.jpg,stimuli/slot1_up.jpg,right,,,,,0,14,14,14,152.1872399199987,None,153.7371819000109,None,152.720542999974,None,152.720542999974,None,right,1,0.46118389995535836,152.720542999974,None,stimuli/slot1_up.jpg,1,0,1,153.23720819997834,None,153.23720819997834,None,2900,self win,1,154.2371782999835,None,00,2021_Mar_01_2315,two-armed-bandit,2021.1.0,60.00031199002817,
0,0,self,win,self_win,1,Play to WIN points,15,stimuli/slot1_up.jpg,1,stimuli/slot2_up.jpg,0,0,1,2,stimuli/slot1_up.jpg,stimuli/slot2_up.jpg,stimuli/slot1_down.jpg,stimuli/slot2_down.jpg,stimuli/slot1_up.jpg,left,,,,,0,15,15,15,155.73715331996792,None,157.50375759997405,None,156.27046179998433,None,156.27046179998433,None,left,1,0.6713042999617755,156.27046179998433,None,stimuli/slot1_up.jpg,1,0,1,157.00379899999825,None,157.00379899999825,None,3000,self win,1,158.003744799993,None,00,2021_Mar_01_2315,two-armed-bandit,2021.1.0,60.00031199002817,
0,0,self,win,self_win,1,Play to WIN points,16,stimuli/slot1_up.jpg,1,stimuli/slot2_up.jpg,0,0,1,2,stimuli/slot1_up.jpg,stimuli/slot2_up.jpg,stimuli/slot1_down.jpg,stimuli/slot2_down.jpg,stimuli/slot1_up.jpg,left,,,,,0,16,16,16,159.5037439199863,None,160.98700179997832,None,160.0370773000177,None,160.0370773000177,None,left,1,0.392734199995175,160.0370773000177,None,stimuli/slot1_up.jpg,1,0,1,160.48701849998906,None,160.48701849998906,None,3100,self win,1,161.48701829998754,None,00,2021_Mar_01_2315,two-armed-bandit,2021.1.0,60.00031199002817,
0,0,self,win,self_win,1,Play to WIN points,17,stimuli/slot1_up.jpg,1,stimuli/slot2_up.jpg,0,0,1,2,stimuli/slot1_up.jpg,stimuli/slot2_up.jpg,stimuli/slot1_down.jpg,stimuli/slot2_down.jpg,stimuli/slot1_up.jpg,left,,,,,0,17,17,17,162.98697542001028,None,164.55356869997922,None,163.52028230001451,None,163.52028230001451,None,left,1,0.4775700999889523,163.52028230001451,None,stimuli/slot1_up.jpg,1,0,1,164.05359470000258,None,164.05359470000258,None,3200,self win,1,165.0535935999942,None,00,2021_Mar_01_2315,two-armed-bandit,2021.1.0,60.00031199002817,
0,0,self,win,self_win,1,Play to WIN points,18,stimuli/slot1_up.jpg,0,stimuli/slot2_up.jpg,1,0,1,2,stimuli/slot1_up.jpg,stimuli/slot2_up.jpg,stimuli/slot1_down.jpg,stimuli/slot2_down.jpg,stimuli/slot2_up.jpg,right,,,,,0,18,18,18,166.55357292001136,None,168.0201747000101,None,167.08688800001983,None,167.08688800001983,None,left,0,0.38300440000602975,167.08688800001983,None,stimuli/slot1_up.jpg,1,0,1,167.5201712999842,None,167.5201712999842,None,3200,self avoid win,0,168.52014300000155,None,00,2021_Mar_01_2315,two-armed-bandit,2021.1.0,60.00031199002817,
0,0,self,win,self_win,1,Play to WIN points,19,stimuli/slot1_up.jpg,1,stimuli/slot2_up.jpg,0,0,1,2,stimuli/slot1_up.jpg,stimuli/slot2_up.jpg,stimuli/slot1_down.jpg,stimuli/slot2_down.jpg,stimuli/slot1_up.jpg,left,,,,,0,19,19,19,170.02007522000932,None,171.4701267000055,None,170.53675259999,None,170.53675259999,None,right,0,0.37318940000841394,170.53675259999,None,stimuli/slot2_up.jpg,0,1,0,170.97008669999195,None,170.97008669999195,None,3200,self avoid win,0,171.97006049996708,None,00,2021_Mar_01_2315,two-armed-bandit,2021.1.0,60.00031199002817,
0,0,self,win,self_win,1,Play to WIN points,20,stimuli/slot1_up.jpg,1,stimuli/slot2_up.jpg,0,0,1,2,stimuli/slot1_up.jpg,stimuli/slot2_up.jpg,stimuli/slot1_down.jpg,stimuli/slot2_down.jpg,stimuli/slot1_up.jpg,left,,,,,0,20,20,20,173.47003921997967,None,175.0533177999896,None,174.00335369998356,None,174.00335369998356,None,left,1,0.4906262999866158,174.00335369998356,None,stimuli/slot1_up.jpg,1,0,1,174.5533346000011,None,174.5533346000011,None,3300,self win,1,175.5533221999649,None,00,2021_Mar_01_2315,two-armed-bandit,2021.1.0,60.00031199002817,
0,0,self,win,self_win,1,Play to WIN points,21,stimuli/slot1_up.jpg,0,stimuli/slot2_up.jpg,1,0,1,2,stimuli/slot1_up.jpg,stimuli/slot2_up.jpg,stimuli/slot1_down.jpg,stimuli/slot2_down.jpg,stimuli/slot2_up.jpg,right,,,,,0,21,21,21,177.0532892200048,None,178.4699685999658,None,177.5865943999961,None,177.5865943999961,None,left,0,0.33144180005183443,177.5865943999961,None,stimuli/slot1_up.jpg,1,0,1,177.96992030000547,None,177.96992030000547,None,3300,self avoid win,0,178.9698822000064,None,00,2021_Mar_01_2315,two-armed-bandit,2021.1.0,60.00031199002817,
0,0,self,win,self_win,1,Play to WIN points,22,stimuli/slot1_up.jpg,1,stimuli/slot2_up.jpg,0,1,2,1,stimuli/slot2_up.jpg,stimuli/slot1_up.jpg,stimuli/slot2_down.jpg,stimuli/slot1_down.jpg,stimuli/slot1_up.jpg,right,,,,,0,22,22,22,180.4698536200216,None,181.90317489998415,None,181.00322600000072,None,181.00322600000072,None,right,1,0.33883700001752004,181.00322600000072,None,stimuli/slot1_up.jpg,1,0,1,181.40319529996486,None,181.40319529996486,None,3400,self win,1,182.4031704000081,None,00,2021_Mar_01_2315,two-armed-bandit,2021.1.0,60.00031199002817,
0,0,self,win,self_win,1,Play to WIN points,23,stimuli/slot1_up.jpg,1,stimuli/slot2_up.jpg,0,0,1,2,stimuli/slot1_up.jpg,stimuli/slot2_up.jpg,stimuli/slot1_down.jpg,stimuli/slot2_down.jpg,stimuli/slot1_up.jpg,left,,,,,0,23,23,23,183.90313061999623,None,185.3697291999706,None,184.43641999998363,None,184.43641999998363,None,left,1,0.377691000001505,184.43641999998363,None,stimuli/slot1_up.jpg,1,0,1,184.8697480999981,None,184.8697480999981,None,3500,self win,1,185.86973410000792,None,00,2021_Mar_01_2315,two-armed-bandit,2021.1.0,60.00031199002817,
0,0,self,win,self_win,1,Play to WIN points,24,stimuli/slot1_up.jpg,0,stimuli/slot2_up.jpg,1,0,1,2,stimuli/slot1_up.jpg,stimuli/slot2_up.jpg,stimuli/slot1_down.jpg,stimuli/slot2_down.jpg,stimuli/slot2_up.jpg,right,,,,,0,24,24,24,187.36968701999868,None,188.7863270000089,None,187.90301549999276,None,187.90301549999276,None,left,0,0.3191279000020586,187.90301549999276,None,stimuli/slot1_up.jpg,1,0,1,188.2863217999693,None,188.2863217999693,None,3500,self avoid win,0,189.2863077999791,None,00,2021_Mar_01_2315,two-armed-bandit,2021.1.0,60.00031199002817,
0,0,self,win,self_win,1,Play to WIN points,25,stimuli/slot1_up.jpg,1,stimuli/slot2_up.jpg,0,1,2,1,stimuli/slot2_up.jpg,stimuli/slot1_up.jpg,stimuli/slot2_down.jpg,stimuli/slot1_down.jpg,stimuli/slot1_up.jpg,right,,,,,0,25,25,25,190.7862614199752,None,192.20289070002036,None,191.31958609999856,None,191.31958609999856,None,right,1,0.326594699989073,191.31958609999856,None,stimuli/slot1_up.jpg,1,0,1,191.70291330001783,None,191.70291330001783,None,3600,self win,1,192.70287899998948,None,00,2021_Mar_01_2315,two-armed-bandit,2021.1.0,60.00031199002817,
0,0,self,win,self_win,1,Play to WIN points,26,stimuli/slot1_up.jpg,1,stimuli/slot2_up.jpg,0,0,1,2,stimuli/slot1_up.jpg,stimuli/slot2_up.jpg,stimuli/slot1_down.jpg,stimuli/slot2_down.jpg,stimuli/slot1_up.jpg,left,,,,,0,26,26,26,194.20285571998684,None,195.71946860000025,None,194.71950249996735,None,194.71950249996735,None,left,1,0.4467364000156522,194.71950249996735,None,stimuli/slot1_up.jpg,1,0,1,195.21949290001066,None,195.21949290001066,None,3700,self win,1,196.2194695000071,None,00,2021_Mar_01_2315,two-armed-bandit,2021.1.0,60.00031199002817,
0,0,self,win,self_win,1,Play to WIN points,27,stimuli/slot1_up.jpg,1,stimuli/slot2_up.jpg,0,1,2,1,stimuli/slot2_up.jpg,stimuli/slot1_up.jpg,stimuli/slot2_down.jpg,stimuli/slot1_down.jpg,stimuli/slot1_up.jpg,right,,,,,0,27,27,27,197.71942781998078,None,199.15273039997555,None,198.25274289998924,None,198.25274289998924,None,right,1,0.3375719000468962,198.25274289998924,None,stimuli/slot1_up.jpg,1,0,1,198.65273450000677,None,198.65273450000677,None,3800,self win,1,199.652700799983,None,00,2021_Mar_01_2315,two-armed-bandit,2021.1.0,60.00031199002817,
0,0,self,win,self_win,1,Play to WIN points,28,stimuli/slot1_up.jpg,1,stimuli/slot2_up.jpg,0,0,1,2,stimuli/slot1_up.jpg,stimuli/slot2_up.jpg,stimuli/slot1_down.jpg,stimuli/slot2_down.jpg,stimuli/slot1_up.jpg,left,,,,,0,28,28,28,201.1527139199665,None,202.5859894999885,None,201.68605349998688,None,201.68605349998688,None,left,1,0.34427150001283735,201.68605349998688,None,stimuli/slot1_up.jpg,1,0,1,202.08598089998122,None,202.08598089998122,None,3900,self win,1,203.08595259999856,None,00,2021_Mar_01_2315,two-armed-bandit,2021.1.0,60.00031199002817,
0,0,self,win,self_win,1,Play to WIN points,29,stimuli/slot1_up.jpg,1,stimuli/slot2_up.jpg,0,1,2,1,stimuli/slot2_up.jpg,stimuli/slot1_up.jpg,stimuli/slot2_down.jpg,stimuli/slot1_down.jpg,stimuli/slot1_up.jpg,right,,,,,0,29,29,29,204.5859475200181,None,205.98589020001236,None,205.119237100007,None,205.119237100007,None,right,1,0.30312570004025474,205.119237100007,None,stimuli/slot1_up.jpg,1,0,1,205.48593570000958,None,205.48593570000958,None,4000,self win,1,206.48589569999604,None,00,2021_Mar_01_2315,two-armed-bandit,2021.1.0,60.00031199002817,
0,0,self,win,self_win,1,Play to WIN points,30,stimuli/slot1_up.jpg,1,stimuli/slot2_up.jpg,0,0,1,2,stimuli/slot1_up.jpg,stimuli/slot2_up.jpg,stimuli/slot1_down.jpg,stimuli/slot2_down.jpg,stimuli/slot1_up.jpg,left,,,,,0,30,30,30,207.98584542002064,None,209.40247059997637,None,208.51915549999103,None,208.51915549999103,None,left,1,0.32722259999718517,208.51915549999103,None,stimuli/slot1_up.jpg,1,0,1,208.9024844999658,None,208.9024844999658,None,4100,self win,1,209.90245399996638,None,00,2021_Mar_01_2315,two-armed-bandit,2021.1.0,60.00031199002817,
0,0,self,win,self_win,1,Play to WIN points,31,stimuli/slot1_up.jpg,1,stimuli/slot2_up.jpg,0,1,2,1,stimuli/slot2_up.jpg,stimuli/slot1_up.jpg,stimuli/slot2_down.jpg,stimuli/slot1_down.jpg,stimuli/slot1_up.jpg,right,,,,,0,31,31,31,211.40244701997145,None,212.80238439998357,None,211.93574360001367,None,211.93574360001367,None,right,1,0.30268269998487085,211.93574360001367,None,stimuli/slot1_up.jpg,1,0,1,212.30239660001826,None,212.30239660001826,None,4200,self win,1,213.30239289999008,None,00,2021_Mar_01_2315,two-armed-bandit,2021.1.0,60.00031199002817,
0,0,self,win,self_win,1,Play to WIN points,32,stimuli/slot1_up.jpg,1,stimuli/slot2_up.jpg,0,1,2,1,stimuli/slot2_up.jpg,stimuli/slot1_up.jpg,stimuli/slot2_down.jpg,stimuli/slot1_down.jpg,stimuli/slot1_up.jpg,right,,,,,0,32,32,32,214.80233701997204,None,216.41899109998485,None,215.33565530000487,None,215.33565530000487,None,right,1,0.5188334999838844,215.33565530000487,None,stimuli/slot1_up.jpg,1,0,1,215.9189924999955,None,215.9189924999955,None,4300,self win,1,216.9189408000093,None,00,2021_Mar_01_2315,two-armed-bandit,2021.1.0,60.00031199002817,
0,0,self,win,self_win,1,Play to WIN points,33,stimuli/slot1_up.jpg,0,stimuli/slot2_up.jpg,1,0,1,2,stimuli/slot1_up.jpg,stimuli/slot2_up.jpg,stimuli/slot1_down.jpg,stimuli/slot2_down.jpg,stimuli/slot2_up.jpg,right,,,,,0,33,33,33,218.41894212001935,None,219.80219720001332,None,218.95227539999178,None,218.95227539999178,None,left,0,0.2942355000413954,218.95227539999178,None,stimuli/slot1_up.jpg,1,0,1,219.30224879999878,None,219.30224879999878,None,4300,self avoid win,0,220.30218659999082,None,00,2021_Mar_01_2315,two-armed-bandit,2021.1.0,60.00031199002817,
0,0,self,win,self_win,1,Play to WIN points,34,stimuli/slot1_up.jpg,1,stimuli/slot2_up.jpg,0,1,2,1,stimuli/slot2_up.jpg,stimuli/slot1_up.jpg,stimuli/slot2_down.jpg,stimuli/slot1_down.jpg,stimuli/slot1_up.jpg,right,,,,,0,34,34,34,221.8021687199711,None,223.23551500000758,None,222.33554910001112,None,222.33554910001112,None,right,1,0.3350141000119038,222.33554910001112,None,stimuli/slot1_up.jpg,1,0,1,222.73550569999497,None,222.73550569999497,None,4400,self win,1,223.73547969997162,None,00,2021_Mar_01_2315,two-armed-bandit,2021.1.0,60.00031199002817,
