subject,type,condition,goal,block,block_num,block_instr_text,trial_num,stim_0,stim_0_value,stim_1,stim_1_value,position_changed,stim_left,stim_right,stim_left_name,stim_right_name,stim_left_name_feedback,stim_right_name_feedback,optimal_stim,optimal_choice,n,BlockInstr_disp.started_raw,BlockInstr_disp.stopped_raw,feedback_text.started_mean,feedback_text.started_raw,feedback_text.started_std,feedback_text.stopped_raw,iti.started_mean,iti.started_raw,iti.started_std,iti.stopped_raw,key_resp.corr_mean,key_resp.corr_raw,key_resp.corr_std,key_resp.keys_raw,key_resp.rt_mean,key_resp.rt_raw,key_resp.rt_std,key_resp.started_mean,key_resp.started_raw,key_resp.started_std,key_resp.stopped_raw,left.started_mean,left.started_raw,left.started_std,left.stopped_raw,left_feedback.started_mean,left_feedback.started_raw,left_feedback.started_std,left_feedback.stopped_raw,right.started_mean,right.started_raw,right.started_std,right.stopped_raw,right_feedback.started_mean,right_feedback.started_raw,right_feedback.started_std,right_feedback.stopped_raw,order
0,0,self,win,self_win,1,Play to WIN points,35,stimuli/slot1_up.jpg,1,stimuli/slot2_up.jpg,0,0,1,2,stimuli/slot1_up.jpg,stimuli/slot2_up.jpg,stimuli/slot1_down.jpg,stimuli/slot2_down.jpg,stimuli/slot1_up.jpg,left,1.0,208.51440522999982,,210.53843688964844,210.53843688964844,0.0,,210.0292510986328,210.0292510986328,0.0,,1.0,1.0,0.0,'left',0.37179338932037354,0.37179338932037354,0.0,209.06175231933594,209.06175231933594,0.0,,209.06175231933594,209.06175231933594,0.0,,209.52247619628906,209.52247619628906,0.0,,209.06175231933594,209.06175231933594,0.0,,209.52247619628906,209.52247619628906,0.0,,35.0
0,0,self,win,self_win,1,Play to WIN points,36,stimuli/slot1_up.jpg,1,stimuli/slot2_up.jpg,0,0,1,2,stimuli/slot1_up.jpg,stimuli/slot2_up.jpg,stimuli/slot1_down.jpg,stimuli/slot2_down.jpg,stimuli/slot1_up.jpg,left,1.0,212.04370242999866,,214.24986267089844,214.24986267089844,0.0,,213.74147033691406,213.74147033691406,0.0,,0.0,0.0,0.0,'right',0.5804880261421204,0.5804880261421204,0.0,212.59112548828125,212.59112548828125,0.0,,212.59112548828125,212.59112548828125,0.0,,213.2426300048828,213.2426300048828,0.0,,212.59112548828125,212.59112548828125,0.0,,213.2426300048828,213.2426300048828,0.0,,36.0
0,0,self,win,self_win,1,Play to WIN points,37,stimuli/slot1_up.jpg,0,stimuli/slot2_up.jpg,1,0,1,2,stimuli/slot1_up.jpg,stimuli/slot2_up.jpg,stimuli/slot1_down.jpg,stimuli/slot2_down.jpg,stimuli/slot2_up.jpg,right,1.0,215.75606102999845,,218.5026397705078,218.5026397705078,0.0,,218.00331115722656,218.00331115722656,0.0,,0.0,0.0,0.0,'left',1.1030553579330444,1.1030553579330444,0.0,216.32215881347656,216.32215881347656,0.0,,216.32215881347656,216.32215881347656,0.0,,217.50265502929688,217.50265502929688,0.0,,216.32215881347656,216.32215881347656,0.0,,217.50265502929688,217.50265502929688,0.0,,37.0
0,0,self,win,self_win,1,Play to WIN points,38,stimuli/slot1_up.jpg,1,stimuli/slot2_up.jpg,0,1,2,1,stimuli/slot2_up.jpg,stimuli/slot1_up.jpg,stimuli/slot2_down.jpg,stimuli/slot1_down.jpg,stimuli/slot1_up.jpg,right,1.0,220.0171586299999,,222.13873291015625,222.13873291015625,0.0,,221.63235473632812,221.63235473632812,0.0,,1.0,1.0,0.0,'right',0.5003721117973328,0.5003721117973328,0.0,220.56756591796875,220.56756591796875,0.0,,220.56756591796875,220.56756591796875,0.0,,221.12838745117188,221.12838745117188,0.0,,220.56756591796875,220.56756591796875,0.0,,221.12838745117188,221.12838745117188,0.0,,38.0
0,0,self,win,self_win,1,Play to WIN points,39,stimuli/slot1_up.jpg,1,stimuli/slot2_up.jpg,0,1,2,1,stimuli/slot2_up.jpg,stimuli/slot1_up.jpg,stimuli/slot2_down.jpg,stimuli/slot1_down.jpg,stimuli/slot1_up.jpg,right,1.0,223.64675422999935,,225.91085815429688,225.91085815429688,0.0,,225.41127014160156,225.41127014160156,0.0,,1.0,1.0,0.0,'right',0.643580973148346,0.643580973148346,0.0,224.19607543945312,224.19607543945312,0.0,,224.19607543945312,224.19607543945312,0.0,,224.91140747070312,224.91140747070312,0.0,,224.19607543945312,224.19607543945312,0.0,,224.91140747070312,224.91140747070312,0.0,,39.0
0,0,self,win,self_win,1,Play to WIN points,40,stimuli/slot1_up.jpg,1,stimuli/slot2_up.jpg,0,0,1,2,stimuli/slot1_up.jpg,stimuli/slot2_up.jpg,stimuli/slot1_down.jpg,stimuli/slot2_down.jpg,stimuli/slot1_up.jpg,left,1.0,227.4258608299984,,229.82310485839844,229.82310485839844,0.0,,229.32330322265625,229.32330322265625,0.0,,1.0,1.0,0.0,'left',0.7546914219856262,0.7546914219856262,0.0,227.9736328125,227.9736328125,0.0,,227.9736328125,227.9736328125,0.0,,228.80926513671875,228.80926513671875,0.0,,227.9736328125,227.9736328125,0.0,,228.80926513671875,228.80926513671875,0.0,,40.0
0,0,self,win,self_win,1,Play to WIN points,41,stimuli/slot1_up.jpg,1,stimuli/slot2_up.jpg,0,1,2,1,stimuli/slot2_up.jpg,stimuli/slot1_up.jpg,stimuli/slot2_down.jpg,stimuli/slot1_down.jpg,stimuli/slot1_up.jpg,right,1.0,231.33794582999835,,233.5760955810547,233.5760955810547,0.0,,233.0689697265625,233.0689697265625,0.0,,0.0,0.0,0.0,'left',0.6164247989654541,0.6164247989654541,0.0,231.88641357421875,231.88641357421875,0.0,,231.88641357421875,231.88641357421875,0.0,,232.56968688964844,232.56968688964844,0.0,,231.88641357421875,231.88641357421875,0.0,,232.56968688964844,232.56968688964844,0.0,,41.0
0,0,self,win,self_win,1,Play to WIN points,42,stimuli/slot1_up.jpg,1,stimuli/slot2_up.jpg,0,1,2,1,stimuli/slot2_up.jpg,stimuli/slot1_up.jpg,stimuli/slot2_down.jpg,stimuli/slot1_down.jpg,stimuli/slot1_up.jpg,right,1.0,235.08359072999846,,237.0897979736328,237.0897979736328,0.0,,236.5817108154297,236.5817108154297,0.0,,1.0,1.0,0.0,'right',0.3252263069152832,0.3252263069152832,0.0,235.64337158203125,235.64337158203125,0.0,,235.64337158203125,235.64337158203125,0.0,,236.06748962402344,236.06748962402344,0.0,,235.64337158203125,235.64337158203125,0.0,,236.06748962402344,236.06748962402344,0.0,,42.0
0,0,self,win,self_win,1,Play to WIN points,43,stimuli/slot1_up.jpg,0,stimuli/slot2_up.jpg,1,1,2,1,stimuli/slot2_up.jpg,stimuli/slot1_up.jpg,stimuli/slot2_down.jpg,stimuli/slot1_down.jpg,stimuli/slot2_up.jpg,left,1.0,238.59607252999885,,240.5877685546875,240.5877685546875,0.0,,240.07781982421875,240.07781982421875,0.0,,0.0,0.0,0.0,'right',0.3554305136203766,0.3554305136203766,0.0,239.14617919921875,239.14617919921875,0.0,,239.14617919921875,239.14617919921875,0.0,,239.5775146484375,239.5775146484375,0.0,,239.14617919921875,239.14617919921875,0.0,,239.5775146484375,239.5775146484375,0.0,,43.0
0,0,self,win,self_win,1,Play to WIN points,44,stimuli/slot1_up.jpg,1,stimuli/slot2_up.jpg,0,0,1,2,stimuli/slot1_up.jpg,stimuli/slot2_up.jpg,stimuli/slot1_down.jpg,stimuli/slot2_down.jpg,stimuli/slot1_up.jpg,left,1.0,242.09203812999985,,244.0305938720703,244.0305938720703,0.0,,243.52377319335938,243.52377319335938,0.0,,1.0,1.0,0.0,'left',0.29881781339645386,0.29881781339645386,0.0,242.64068603515625,242.64068603515625,0.0,,242.64068603515625,242.64068603515625,0.0,,243.01077270507812,243.01077270507812,0.0,,242.64068603515625,242.64068603515625,0.0,,243.01077270507812,243.01077270507812,0.0,,44.0
0,0,self,win,self_win,1,Play to WIN points,45,stimuli/slot1_up.jpg,0,stimuli/slot2_up.jpg,1,1,2,1,stimuli/slot2_up.jpg,stimuli/slot1_up.jpg,stimuli/slot2_down.jpg,stimuli/slot1_down.jpg,stimuli/slot2_up.jpg,left,1.0,245.53806542999845,,247.47674560546875,247.47674560546875,0.0,,246.96981811523438,246.96981811523438,0.0,,0.0,0.0,0.0,'right',0.2922331988811493,0.2922331988811493,0.0,246.08621215820312,246.08621215820312,0.0,,246.08621215820312,246.08621215820312,0.0,,246.4551239013672,246.4551239013672,0.0,,246.08621215820312,246.08621215820312,0.0,,246.4551239013672,246.4551239013672,0.0,,45.0
0,0,self,win,self_win,1,Play to WIN points,46,stimuli/slot1_up.jpg,0,stimuli/slot2_up.jpg,1,0,1,2,stimuli/slot1_up.jpg,stimuli/slot2_up.jpg,stimuli/slot1_down.jpg,stimuli/slot2_down.jpg,stimuli/slot2_up.jpg,right,1.0,248.98409712999964,,251.89773559570312,251.89773559570312,0.0,,251.39797973632812,251.39797973632812,0.0,,0.0,0.0,0.0,'left',1.2845724821090698,1.2845724821090698,0.0,249.53707885742188,249.53707885742188,0.0,,249.53707885742188,249.53707885742188,0.0,,250.88784790039062,250.88784790039062,0.0,,249.53707885742188,249.53707885742188,0.0,,250.88784790039062,250.88784790039062,0.0,,46.0
0,0,self,win,self_win,1,Play to WIN points,47,stimuli/slot1_up.jpg,1,stimuli/slot2_up.jpg,0,1,2,1,stimuli/slot2_up.jpg,stimuli/slot1_up.jpg,stimuli/slot2_down.jpg,stimuli/slot1_down.jpg,stimuli/slot1_up.jpg,right,1.0,253.41199552999896,,255.48521423339844,255.48521423339844,0.0,,254.97727966308594,254.97727966308594,0.0,,1.0,1.0,0.0,'right',0.4352323114871979,0.4352323114871979,0.0,253.9498291015625,253.9498291015625,0.0,,253.9498291015625,253.9498291015625,0.0,,254.4628448486328,254.4628448486328,0.0,,253.9498291015625,253.9498291015625,0.0,,254.4628448486328,254.4628448486328,0.0,,47.0
0,0,self,win,self_win,1,Play to WIN points,48,stimuli/slot1_up.jpg,1,stimuli/slot2_up.jpg,0,1,2,1,stimuli/slot2_up.jpg,stimuli/slot1_up.jpg,stimuli/slot2_down.jpg,stimuli/slot1_down.jpg,stimuli/slot1_up.jpg,right,1.0,256.99179522999987,,259.0225524902344,259.0225524902344,0.0,,258.5231628417969,258.5231628417969,0.0,,1.0,1.0,0.0,'right',0.4092893898487091,0.4092893898487091,0.0,257.54241943359375,257.54241943359375,0.0,,257.54241943359375,257.54241943359375,0.0,,258.0237121582031,258.0237121582031,0.0,,257.54241943359375,257.54241943359375,0.0,,258.0237121582031,258.0237121582031,0.0,,48.0
0,0,self,win,self_win,1,Play to WIN points,49,stimuli/slot1_up.jpg,1,stimuli/slot2_up.jpg,0,1,2,1,stimuli/slot2_up.jpg,stimuli/slot1_up.jpg,stimuli/slot2_down.jpg,stimuli/slot1_down.jpg,stimuli/slot1_up.jpg,right,1.0,260.53742382999883,,262.868896484375,262.868896484375,0.0,,262.3685607910156,262.3685607910156,0.0,,0.0,0.0,0.0,'left',0.690751314163208,0.690751314163208,0.0,261.08416748046875,261.08416748046875,0.0,,261.08416748046875,261.08416748046875,0.0,,261.8547058105469,261.8547058105469,0.0,,261.08416748046875,261.08416748046875,0.0,,261.8547058105469,261.8547058105469,0.0,,49.0
0,0,self,win,self_win,1,Play to WIN points,50,stimuli/slot1_up.jpg,1,stimuli/slot2_up.jpg,0,1,2,1,stimuli/slot2_up.jpg,stimuli/slot1_up.jpg,stimuli/slot2_down.jpg,stimuli/slot1_down.jpg,stimuli/slot1_up.jpg,right,1.0,264.3831956299997,,266.17254638671875,266.17254638671875,0.0,,265.6648864746094,265.6648864746094,0.0,,1.0,1.0,0.0,'right',0.1536644995212555,0.1536644995212555,0.0,264.92822265625,264.92822265625,0.0,,264.92822265625,264.92822265625,0.0,,265.1645812988281,265.1645812988281,0.0,,264.92822265625,264.92822265625,0.0,,265.1645812988281,265.1645812988281,0.0,,50.0
0,0,self,win,self_win,1,Play to WIN points,51,stimuli/slot1_up.jpg,0,stimuli/slot2_up.jpg,1,1,2,1,stimuli/slot2_up.jpg,stimuli/slot1_up.jpg,stimuli/slot2_down.jpg,stimuli/slot1_down.jpg,stimuli/slot2_up.jpg,left,1.0,267.6791770299984,,271.3076477050781,271.3076477050781,0.0,,270.792236328125,270.792236328125,0.0,,0.0,0.0,0.0,,,,,268.227783203125,268.227783203125,0.0,,268.227783203125,268.227783203125,0.0,,270.2907409667969,270.2907409667969,0.0,,268.227783203125,268.227783203125,0.0,,270.2907409667969,270.2907409667969,0.0,,51.0
0,0,self,win,self_win,1,Play to WIN points,52,stimuli/slot1_up.jpg,1,stimuli/slot2_up.jpg,0,0,1,2,stimuli/slot1_up.jpg,stimuli/slot2_up.jpg,stimuli/slot1_down.jpg,stimuli/slot2_down.jpg,stimuli/slot1_up.jpg,left,1.0,272.82359402999975,,274.7373352050781,274.7373352050781,0.0,,274.2215270996094,274.2215270996094,0.0,,0.0,0.0,0.0,'right',0.27378910779953003,0.27378910779953003,0.0,273.37200927734375,273.37200927734375,0.0,,273.37200927734375,273.37200927734375,0.0,,273.7228088378906,273.7228088378906,0.0,,273.37200927734375,273.37200927734375,0.0,,273.7228088378906,273.7228088378906,0.0,,52.0
0,0,self,win,self_win,1,Play to WIN points,53,stimuli/slot1_up.jpg,1,stimuli/slot2_up.jpg,0,0,1,2,stimuli/slot1_up.jpg,stimuli/slot2_up.jpg,stimuli/slot1_down.jpg,stimuli/slot2_down.jpg,stimuli/slot1_up.jpg,left,1.0,276.25278232999847,,278.5755615234375,278.5755615234375,0.0,,278.0672302246094,278.0672302246094,0.0,,1.0,1.0,0.0,'left',0.6817293167114258,0.6817293167114258,0.0,276.8011779785156,276.8011779785156,0.0,,276.8011779785156,276.8011779785156,0.0,,277.5559387207031,277.5559387207031,0.0,,276.8011779785156,276.8011779785156,0.0,,277.5559387207031,277.5559387207031,0.0,,53.0
0,0,self,win,self_win,1,Play to WIN points,54,stimuli/slot1_up.jpg,1,stimuli/slot2_up.jpg,0,1,2,1,stimuli/slot2_up.jpg,stimuli/slot1_up.jpg,stimuli/slot2_down.jpg,stimuli/slot1_down.jpg,stimuli/slot1_up.jpg,right,1.0,280.08166262999987,,282.12939453125,282.12939453125,0.0,,281.62969970703125,281.62969970703125,0.0,,1.0,1.0,0.0,'right',0.41884419322013855,0.41884419322013855,0.0,280.627685546875,280.627685546875,0.0,,280.627685546875,280.627685546875,0.0,,281.1161193847656,281.1161193847656,0.0,,280.627685546875,280.627685546875,0.0,,281.1161193847656,281.1161193847656,0.0,,54.0
0,0,self,win,self_win,1,Play to WIN points,55,stimuli/slot1_up.jpg,1,stimuli/slot2_up.jpg,0,1,2,1,stimuli/slot2_up.jpg,stimuli/slot1_up.jpg,stimuli/slot2_down.jpg,stimuli/slot1_down.jpg,stimuli/slot1_up.jpg,right,1.0,283.6438150299997,,285.7669677734375,285.7669677734375,0.0,,285.2586669921875,285.2586669921875,0.0,,0.0,0.0,0.0,'left',0.476529985666275,0.476529985666275,0.0,284.1918640136719,284.1918640136719,0.0,,284.1918640136719,284.1918640136719,0.0,,284.7442321777344,284.7442321777344,0.0,,284.1918640136719,284.1918640136719,0.0,,284.7442321777344,284.7442321777344,0.0,,55.0
0,0,self,win,self_win,1,Play to WIN points,56,stimuli/slot1_up.jpg,0,stimuli/slot2_up.jpg,1,0,1,2,stimuli/slot1_up.jpg,stimuli/slot2_up.jpg,stimuli/slot1_down.jpg,stimuli/slot2_down.jpg,stimuli/slot2_up.jpg,right,1.0,287.27319472999955,,289.1308898925781,289.1308898925781,0.0,,288.6211242675781,288.6211242675781,0.0,,1.0,1.0,0.0,'right',0.23555800318717957,0.23555800318717957,0.0,287.8220520019531,287.8220520019531,0.0,,287.8220520019531,287.8220520019531,0.0,,288.1216735839844,288.1216735839844,0.0,,287.8220520019531,287.8220520019531,0.0,,288.1216735839844,288.1216735839844,0.0,,56.0
0,0,self,win,self_win,1,Play to WIN points,57,stimuli/slot1_up.jpg,0,stimuli/slot2_up.jpg,1,0,1,2,stimuli/slot1_up.jpg,stimuli/slot2_up.jpg,stimuli/slot1_down.jpg,stimuli/slot2_down.jpg,stimuli/slot2_up.jpg,right,1.0,290.63596932999974,,292.56744384765625,292.56744384765625,0.0,,292.0677490234375,292.0677490234375,0.0,,1.0,1.0,0.0,'right',0.30596908926963806,0.30596908926963806,0.0,291.1792297363281,291.1792297363281,0.0,,291.1792297363281,291.1792297363281,0.0,,291.5571594238281,291.5571594238281,0.0,,291.1792297363281,291.1792297363281,0.0,,291.5571594238281,291.5571594238281,0.0,,57.0
0,0,self,win,self_win,1,Play to WIN points,58,stimuli/slot1_up.jpg,1,stimuli/slot2_up.jpg,0,0,1,2,stimuli/slot1_up.jpg,stimuli/slot2_up.jpg,stimuli/slot1_down.jpg,stimuli/slot2_down.jpg,stimuli/slot1_up.jpg,left,1.0,294.08226892999994,,296.12054443359375,296.12054443359375,0.0,,295.6134948730469,295.6134948730469,0.0,,0.0,0.0,0.0,'right',0.40108340978622437,0.40108340978622437,0.0,294.6316223144531,294.6316223144531,0.0,,294.6316223144531,294.6316223144531,0.0,,295.1003112792969,295.1003112792969,0.0,,294.6316223144531,294.6316223144531,0.0,,295.1003112792969,295.1003112792969,0.0,,58.0
0,0,self,win,self_win,1,Play to WIN points,59,stimuli/slot1_up.jpg,1,stimuli/slot2_up.jpg,0,1,2,1,stimuli/slot2_up.jpg,stimuli/slot1_up.jpg,stimuli/slot2_down.jpg,stimuli/slot1_down.jpg,stimuli/slot1_up.jpg,right,1.0,297.62785442999996,,299.6344909667969,299.6344909667969,0.0,,299.126220703125,299.126220703125,0.0,,1.0,1.0,0.0,'right',0.3880153000354767,0.3880153000354767,0.0,298.17333984375,298.17333984375,0.0,,298.17333984375,298.17333984375,0.0,,298.623291015625,298.623291015625,0.0,,298.17333984375,298.17333984375,0.0,,298.623291015625,298.623291015625,0.0,,59.0
0,0,self,win,self_win,1,Play to WIN points,60,stimuli/slot1_up.jpg,1,stimuli/slot2_up.jpg,0,1,2,1,stimuli/slot2_up.jpg,stimuli/slot1_up.jpg,stimuli/slot2_down.jpg,stimuli/slot1_down.jpg,stimuli/slot1_up.jpg,right,1.0,301.14050332999943,,303.1882629394531,303.1882629394531,0.0,,302.68865966796875,302.68865966796875,0.0,,1.0,1.0,0.0,'right',0.30353379249572754,0.30353379249572754,0.0,301.6888427734375,301.6888427734375,0.0,,301.6888427734375,301.6888427734375,0.0,,302.1867980957031,302.1867980957031,0.0,,301.6888427734375,301.6888427734375,0.0,,302.1867980957031,302.1867980957031,0.0,,60.0
0,0,self,win,self_win,1,Play to WIN points,61,stimuli/slot1_up.jpg,0,stimuli/slot2_up.jpg,1,1,2,1,stimuli/slot2_up.jpg,stimuli/slot1_up.jpg,stimuli/slot2_down.jpg,stimuli/slot1_down.jpg,stimuli/slot2_up.jpg,left,1.0,304.7029055299987,,306.70758056640625,306.70758056640625,0.0,,306.2012634277344,306.2012634277344,0.0,,0.0,0.0,0.0,'right',0.3784256875514984,0.3784256875514984,0.0,305.2502746582031,305.2502746582031,0.0,,305.2502746582031,305.2502746582031,0.0,,305.70220947265625,305.70220947265625,0.0,,305.2502746582031,305.2502746582031,0.0,,305.70220947265625,305.70220947265625,0.0,,61.0
0,0,self,win,self_win,1,Play to WIN points,62,stimuli/slot1_up.jpg,1,stimuli/slot2_up.jpg,0,1,2,1,stimuli/slot2_up.jpg,stimuli/slot1_up.jpg,stimuli/slot2_down.jpg,stimuli/slot1_down.jpg,stimuli/slot1_up.jpg,right,1.0,308.21589322999864,,310.4459228515625,310.4459228515625,0.0,,309.9464416503906,309.9464416503906,0.0,,0.0,0.0,0.0,'left',0.611194908618927,0.611194908618927,0.0,308.7666015625,308.7666015625,0.0,,308.7666015625,308.7666015625,0.0,,309.4425048828125,309.4425048828125,0.0,,308.7666015625,308.7666015625,0.0,,309.4425048828125,309.4425048828125,0.0,,62.0
0,0,self,win,self_win,1,Play to WIN points,63,stimuli/slot1_up.jpg,1,stimuli/slot2_up.jpg,0,0,1,2,stimuli/slot1_up.jpg,stimuli/slot2_up.jpg,stimuli/slot1_down.jpg,stimuli/slot2_down.jpg,stimuli/slot1_up.jpg,left,1.0,311.9613039299999,,313.8591613769531,313.8591613769531,0.0,,313.359619140625,313.359619140625,0.0,,0.0,0.0,0.0,'right',0.25977110862731934,0.25977110862731934,0.0,312.50775146484375,312.50775146484375,0.0,,312.50775146484375,312.50775146484375,0.0,,312.8451232910156,312.8451232910156,0.0,,312.50775146484375,312.50775146484375,0.0,,312.8451232910156,312.8451232910156,0.0,,63.0
0,0,self,win,self_win,1,Play to WIN points,64,stimuli/slot1_up.jpg,1,stimuli/slot2_up.jpg,0,0,1,2,stimuli/slot1_up.jpg,stimuli/slot2_up.jpg,stimuli/slot1_down.jpg,stimuli/slot2_down.jpg,stimuli/slot1_up.jpg,left,1.0,315.3739592299986,,317.49700927734375,317.49700927734375,0.0,,316.9886169433594,316.9886169433594,0.0,,1.0,1.0,0.0,'left',0.48096001148223877,0.48096001148223877,0.0,315.92333984375,315.92333984375,0.0,,315.92333984375,315.92333984375,0.0,,316.48468017578125,316.48468017578125,0.0,,315.92333984375,315.92333984375,0.0,,316.48468017578125,316.48468017578125,0.0,,64.0
0,0,self,win,self_win,1,Play to WIN points,65,stimuli/slot1_up.jpg,1,stimuli/slot2_up.jpg,0,0,1,2,stimuli/slot1_up.jpg,stimuli/slot2_up.jpg,stimuli/slot1_down.jpg,stimuli/slot2_down.jpg,stimuli/slot1_up.jpg,left,1.0,319.0033683299986,,321.0008544921875,321.0008544921875,0.0,,320.50128173828125,320.50128173828125,0.0,,1.0,1.0,0.0,'left',0.35479819774627686,0.35479819774627686,0.0,319.5572204589844,319.5572204589844,0.0,,319.5572204589844,319.5572204589844,0.0,,319.9880065917969,319.9880065917969,0.0,,319.5572204589844,319.5572204589844,0.0,,319.9880065917969,319.9880065917969,0.0,,65.0
0,0,self,win,self_win,1,Play to WIN points,66,stimuli/slot1_up.jpg,1,stimuli/slot2_up.jpg,0,1,2,1,stimuli/slot2_up.jpg,stimuli/slot1_up.jpg,stimuli/slot2_down.jpg,stimuli/slot1_down.jpg,stimuli/slot1_up.jpg,right,1.0,322.5159610299994,,324.4801330566406,324.4801330566406,0.0,,323.9803466796875,323.9803466796875,0.0,,1.0,1.0,0.0,'right',0.34862780570983887,0.34862780570983887,0.0,323.0658874511719,323.0658874511719,0.0,,323.0658874511719,323.0658874511719,0.0,,323.47833251953125,323.47833251953125,0.0,,323.0658874511719,323.0658874511719,0.0,,323.47833251953125,323.47833251953125,0.0,,66.0
0,0,self,win,self_win,1,Play to WIN points,67,stimuli/slot1_up.jpg,1,stimuli/slot2_up.jpg,0,0,1,2,stimuli/slot1_up.jpg,stimuli/slot2_up.jpg,stimuli/slot1_down.jpg,stimuli/slot2_down.jpg,stimuli/slot1_up.jpg,left,1.0,325.99509072999865,,328.026123046875,328.026123046875,0.0,,327.526611328125,327.526611328125,0.0,,1.0,1.0,0.0,'left',0.38963571190834045,0.38963571190834045,0.0,326.54278564453125,326.54278564453125,0.0,,326.54278564453125,326.54278564453125,0.0,,327.0217590332031,327.0217590332031,0.0,,326.54278564453125,326.54278564453125,0.0,,327.0217590332031,327.0217590332031,0.0,,67.0
0,0,self,win,self_win,1,Play to WIN points,68,stimuli/slot1_up.jpg,0,stimuli/slot2_up.jpg,1,0,1,2,stimuli/slot1_up.jpg,stimuli/slot2_up.jpg,stimuli/slot1_down.jpg,stimuli/slot2_down.jpg,stimuli/slot2_up.jpg,right,1.0,329.5411408299984,,331.8134460449219,331.8134460449219,0.0,,331.30572509765625,331.30572509765625,0.0,,0.0,0.0,0.0,'left',0.6507115960121155,0.6507115960121155,0.0,330.0851135253906,330.0851135253906,0.0,,330.0851135253906,330.0851135253906,0.0,,330.8055419921875,330.8055419921875,0.0,,330.0851135253906,330.0851135253906,0.0,,330.8055419921875,330.8055419921875,0.0,,68.0
0,0,self,win,self_win,1,Play to WIN points,69,stimuli/slot1_up.jpg,0,stimuli/slot2_up.jpg,1,1,2,1,stimuli/slot2_up.jpg,stimuli/slot1_up.jpg,stimuli/slot2_down.jpg,stimuli/slot1_down.jpg,stimuli/slot2_up.jpg,left,1.0,333.32004642999857,,335.301025390625,335.301025390625,0.0,,334.8013916015625,334.8013916015625,0.0,,0.0,0.0,0.0,'right',0.35037729144096375,0.35037729144096375,0.0,333.87811279296875,333.87811279296875,0.0,,333.87811279296875,333.87811279296875,0.0,,334.3015441894531,334.3015441894531,0.0,,333.87811279296875,333.87811279296875,0.0,,334.3015441894531,334.3015441894531,0.0,,69.0
0,0,self,win,self_win,1,Play to WIN points,70,stimuli/slot1_up.jpg,1,stimuli/slot2_up.jpg,0,0,1,2,stimuli/slot1_up.jpg,stimuli/slot2_up.jpg,stimuli/slot1_down.jpg,stimuli/slot2_down.jpg,stimuli/slot1_up.jpg,left,1.0,336.8160053299995,,339.0054626464844,339.0054626464844,0.0,,338.49725341796875,338.49725341796875,0.0,,1.0,1.0,0.0,'left',0.5424906015396118,0.5424906015396118,0.0,337.3658142089844,337.3658142089844,0.0,,337.3658142089844,337.3658142089844,0.0,,337.98382568359375,337.98382568359375,0.0,,337.3658142089844,337.3658142089844,0.0,,337.98382568359375,337.98382568359375,0.0,,70.0
0,0,self,win,self_win,1,Play to WIN points,71,stimuli/slot1_up.jpg,1,stimuli/slot2_up.jpg,0,1,2,1,stimuli/slot2_up.jpg,stimuli/slot1_up.jpg,stimuli/slot2_down.jpg,stimuli/slot1_down.jpg,stimuli/slot1_up.jpg,right,1.0,340.5112257299985,,342.54278564453125,342.54278564453125,0.0,,342.04327392578125,342.04327392578125,0.0,,1.0,1.0,0.0,'right',0.4368276000022888,0.4368276000022888,0.0,341.029296875,341.029296875,0.0,,341.029296875,341.029296875,0.0,,341.54400634765625,341.54400634765625,0.0,,341.029296875,341.029296875,0.0,,341.54400634765625,341.54400634765625,0.0,,71.0

extraInfo
participant,00
date,2021_Feb_28_1628
expName,two-armed-bandit
psychopyVersion,2020.2.10
frameRate,60.10554533748281
